,marketcap
0,2801388224512
1,2256182968320
2,1973864961187
3,1838538817536
4,1607290585088
5,911205269504
6,706323546112
7,643017690000
8,634299613184
9,616221769728
10,585407135744
11,491924094976
12,455573340160
13,450653421568
14,450332557312
15,416186844948
16,412741632000
17,391855538176
18,384298287104
19,382684495872
20,373159165952
21,368550248448
22,356642815520
23,355226222592
24,349251207168
25,324384948224
26,314765246464
27,298660823040
28,274258280448
29,267081449472
30,266076258304
31,264220295168
32,259435167744
33,255699337996
34,255332784458
35,251975925760
36,242617139200
37,242236588032
38,240688676864
39,237553090560
40,232977989632
41,232685535232
42,231653588992
43,231325876224
44,229509873664
45,228762140672
46,227347073873
47,226429550592
48,222772920320
49,222481285120
50,221493624832
51,217383059456
52,215612112896
53,213715451904
54,211075973120
55,209940029742
56,203761631232
57,201197188109
58,198112018432
59,197945258317
60,197326438400
61,196188962816
62,195962421248
63,195932094464
64,195609100288
65,194328576000
66,187191541490
67,186378960896
68,183286661120
69,178517524480
70,177484349440
71,176090480640
72,170884136960
73,164901158912
74,162968748032
75,161256456192
76,157794779136
77,157033791488
78,155029553152
79,154405306368
80,153759825920
81,152954044416
82,152532615168
83,152466079744
84,152257724416
85,151957176320
86,149676916736
87,149623767040
88,148494761984
89,148317421568
90,146917982208
91,146353141030
92,144427778048
93,142969061376
94,141442646016
95,140742230016
96,140605489152
97,140071776752
98,138172416000
99,137131671552
100,136633262080
101,135489044480
102,134910550016
103,132895023104
104,132507648000
105,131676151808
106,125906845696
107,124500041728
108,124395549741
109,124295962624
110,124113117184
111,123913691136
112,123803541504
113,123549360128
114,123010965504
115,122806730752
116,121030189056
117,120882356224
118,119241146368
119,114905817204
120,114710921216
121,114640003072
122,114009343583
123,113621704704
124,113222737920
125,113172713399
126,112775667712
127,112414670848
128,112150249472
129,110040670208
130,109827554506
131,109775055438
132,109704192000
133,109593968640
134,109497065472
135,109083402240
136,108091039744
137,106844774400
138,106819207168
139,106520333203
140,105781264384
141,105501564928
142,104605253632
143,102444720128
144,102218252288
145,101962727424
146,101234106368
147,100491247616
148,100426047488
149,100334280704
150,99979640832
151,99868188672
152,99550619138
153,97737195520
154,97420555356
155,96752012231
156,96365346816
157,95966666752
158,94776606720
159,94681767365
160,94128300032
161,94016364544
162,93684514816
163,93627195392
164,92993085440
165,92164423680
166,92128374137
167,91870044160
168,90892222464
169,90180763648
170,89349734400
171,88439685120
172,88386936832
173,88339275776
174,88074002432
175,87985135616
176,87891787776
177,87215357952
178,87074054144
179,87070690774
180,86520864768
181,85824249620
182,85356666880
183,85336580096
184,85306097664
185,85259321344
186,85242600054
187,84483735552
188,84470593379
189,82821521408
190,81900385540
191,81239714898
192,80725147648
193,80706895872
194,80273244160
195,79955034112
196,79792685418
197,79706112000
198,79643082752
199,79413320783
200,78181203968
201,78057127936
202,77273284608
203,77188030464
204,77025509376
205,76998836224
206,76680282112
207,76350021632
208,74666196992
209,74635026432
210,74395762688
211,74155587283
212,73682640896
213,73616596992
214,73428123648
215,73307824128
216,73210363904
217,73200058368
218,73076536726
219,72832106496
220,72495366144
221,72284856320
222,72016060416
223,71737270272
224,71695474688
225,71694423079
226,71654949894
227,71636033536
228,71546314752
229,71372534141
230,71072890143
231,70566723584
232,70513983488
233,70130343936
234,70112141312
235,70065963008
236,69911969792
237,69479710720
238,69382234112
239,68587487232
240,68371914752
241,68257226752
242,68044983538
243,67801953595
244,67654168576
245,67103973376
246,67041053666
247,66930458624
248,66837958656
249,66793934199
250,66783784960
251,66026883263
252,65768890368
253,65010028544
254,64981471232
255,64930320384
256,64580890624
257,64120782460
258,64084470091
259,63758041088
260,63729309867
261,63610028032
262,63545088394
263,63506628933
264,63412641792
265,63140442112
266,63041392640
267,62983163904
268,62875219841
269,62862266368
270,62823707561
271,62748143616
272,62557212672
273,62064764068
274,61935034368
275,61909667840
276,61619774470
277,61528485888
278,61146316800
279,61035048451
280,60772964872
281,60710511977
282,60693467136
283,60390764544
284,60203315200
285,59965300736
286,59841818624
287,59824594944
288,59811778560
289,59754516480
290,59570254649
291,59544879104
292,59244101632
293,59225432064
294,59112501248
295,59081203712
296,59037229056
297,58888962048
298,58886464794
299,58564948379
300,58517344256
301,58313752576
302,58251022336
303,58133241856
304,57915390448
305,57881939968
306,57599507932
307,57390288896
308,57123487744
309,56863621120
310,56852189184
311,56608559104
312,56595697664
313,56514113536
314,56428866265
315,56400367616
316,56018936373
317,55670811566
318,55630299136
319,55345451008
320,55291465728
321,55149494272
322,55012036988
323,54690713600
324,54565130614
325,54496083968
326,54229498276
327,54157983744
328,54076403712
329,54066548736
330,53883305984
331,53765569495
332,53499195392
333,53397282816
334,53274005504
335,52968153088
336,52919349248
337,52899102720
338,52756832256
339,52720259072
340,52540022240
341,52367523840
342,52232130560
343,52192509952
344,52090929152
345,52044845056
346,51848277153
347,51777498585
348,51685810176
349,51654283264
350,51555225600
351,51438059520
352,51304112128
353,50735386624
354,50635665408
355,50533453824
356,50416558080
357,50304004323
358,50259386368
359,50230468608
360,50058027008
361,50044506112
362,50031000537
363,49788047360
364,49582331859
365,49222066176
366,49142386688
367,49112269205
368,48937943040
369,48745824256
370,48580430839
371,48564085096
372,48541859205
373,48395919360
374,47876298053
375,47831591550
376,47619878912
377,47550640128
378,47504846848
379,47357285574
380,47316209656
381,47152767892
382,47141203968
383,47108868580
384,46980554752
385,46893400064
386,46834429952
387,46820073472
388,46753062912
389,46677688320
390,46628245504
391,46619684864
392,46562639872
393,46552281088
394,46477905920
395,46209810620
396,46071513088
397,45897633812
398,45709766647
399,45709672448
400,45618835456
401,45335376769
402,45175118497
403,45084057600
404,45038657536
405,45031317504
406,44885336064
407,44852920320
408,44793847808
409,44733411328
410,44580786176
411,44557549568
412,44512672130
413,44402597888
414,44276416512
415,44270498346
416,44078604288
417,43925356544
418,43902734336
419,43823278608
420,43749167104
421,43647393792
422,43593526453
423,43516887177
424,43495202816
425,43455860151
426,43280015360
427,43213185024
428,43140513792
429,42951467008
430,42745380864
431,42719928320
432,42671087616
433,42614476800
434,42564653056
435,42527997952
436,42514763776
437,42498666496
438,42439148233
439,42378022912
440,42246668288
441,42197755998
442,42171080704
443,42162376704
444,42148413440
445,42057246168
446,42039697658
447,42003996672
448,41909362688
449,41869680640
450,41737154560
451,41664983040
452,41622125662
453,41616546589
454,41447092224
455,41439059968
456,41429233664
457,41415847936
458,41377689600
459,41324797952
460,41196580864
461,41102524416
462,41014988800
463,40990756864
464,40986021888
465,40971464704
466,40948736000
467,40790593536
468,40779025141
469,40749210492
470,40662126592
471,40591175680
472,40501426163
473,40475422720
474,40474932296
475,40405335459
476,40237088768
477,40150347776
478,40087150592
479,39962718208
480,39790317842
481,39695602091
482,39620268032
483,39618238811
484,39617888256
485,39589322752
486,39584403456
487,39443898368
488,39405056000
489,39204159393
490,39049498624
491,39042222212
492,39027761152
493,38879072256
494,38694080018
495,38637207552
496,38618717040
497,38575009792
498,38494650368
499,38461067264
500,38293221376
501,38166860616
502,38157774848
503,38132439010
504,38131060736
505,38105284608
506,37986591617
507,37859708928
508,37679210798
509,37659283456
510,37654521416
511,37623693312
512,37542842368
513,37400412160
514,37313568768
515,37286653952
516,36998332052
517,36962211659
518,36893265920
519,36860503955
520,36830359552
521,36804825088
522,36752007168
523,36746432512
524,36665073664
525,36647706527
526,36643971072
527,36605095936
528,36602601472
529,36501397504
530,36462542401
531,36401704543
532,36353093632
533,36281995264
534,36268237056
535,36245065728
536,36035824505
537,35999412224
538,35977695232
539,35919275418
540,35833128432
541,35831827905
542,35809443840
543,35693236224
544,35608523327
545,35603431424
546,35455392992
547,35394048000
548,35360169984
549,35347588005
550,35301515264
551,35299839928
552,35180716032
553,35139751936
554,35110879232
555,35032420326
556,35026001920
557,35013935104
558,35007033344
559,34989576192
560,34979618816
561,34913251328
562,34803658771
563,34801422336
564,34788999168
565,34765680640
566,34761547776
567,34686636032
568,34628078105
569,34598541459
570,34590818304
571,34477400064
572,34458992640
573,34431414110
574,34248775680
575,34213271552
576,34199517184
577,34148505600
578,34104958976
579,34048060008
580,33897270348
581,33773299712
582,33682245632
583,33589397504
584,33582684160
585,33560292860
586,33539947877
587,33532997632
588,33481410300
589,33475502080
590,33417845643
591,33414432163
592,33393348709
593,33317371904
594,33314818048
595,33139828736
596,33120120832
597,32991832064
598,32983353344
599,32955987968
600,32908978176
601,32886725157
602,32843884544
603,32828401664
604,32813292544
605,32807700480
606,32754042937
607,32750391296
608,32728254464
609,32724728821
610,32670506634
611,32638794196
612,32593866752
613,32585160704
614,32574380032
615,32566251520
616,32522913792
617,32493496320
618,32388752322
619,32370604032
620,32353063131
621,32351553055
622,32281948160
623,32104669184
624,31976341504
625,31957638786
626,31828584448
627,31753549824
628,31664241888
629,31590805504
630,31566131200
631,31565623296
632,31387600896
633,31368906752
634,31344078848
635,31321671992
636,31289016320
637,31142135249
638,31080956356
639,31054770176
640,30929899520
641,30866540544
642,30828865536
643,30752849920
644,30735575040
645,30733096335
646,30634661888
647,30531028992
648,30487959552
649,30440551958
650,30423394304
651,30364809216
652,30359709696
653,30353281024
654,30323736576
655,30300046950
656,30283153890
657,30240911360
658,30224640000
659,29998909440
660,29931046912
661,29901617730
662,29896981685
663,29878003712
664,29875953617
665,29864175616
666,29800536007
667,29788932096
668,29685215232
669,29670456935
670,29572256348
671,29570781184
672,29543002112
673,29520730112
674,29515704482
675,29495304192
676,29429051392
677,29373778408
678,29351239680
679,29256269824
680,29175642112
681,29158679420
682,29155788800
683,29100220416
684,29069683921
685,28992856086
686,28980289536
687,28853764096
688,28844368845
689,28817944576
690,28769933312
691,28707033130
692,28641796569
693,28600928256
694,28520315291
695,28500809339
696,28423749273
697,28252213217
698,28214636544
699,28209973248
700,28037895238
701,27855141114
702,27777197905
703,27710609089
704,27693539328
705,27690254073
706,27677233725
707,27559329324
708,27419557369
709,27408558080
710,27374706408
711,27368692073
712,27339497918
713,27334340608
714,27308983332
715,27278199878
716,27268311040
717,27266865465
718,27263338496
719,27241216406
720,27223916544
721,26994720346
722,26960095232
723,26895108096
724,26893084672
725,26827595776
726,26823723008
727,26800943104
728,26744926208
729,26710935552
730,26672748544
731,26671469445
732,26632036352
733,26626792633
734,26618928700
735,26609047552
736,26496529449
737,26487131699
738,26418452480
739,26392485888
740,26275391488
741,26240159744
742,26209437931
743,26202173440
744,26153848522
745,26113198080
746,26086311515
747,26022561792
748,26009409144
749,25988208640
750,25968618915
751,25965168640
752,25885372416
753,25750370304
754,25744295936
755,25742073242
756,25718455892
757,25708984320
758,25604200448
759,25590390784
760,25557697757
761,25505542012
762,25479931904
763,25415485440
764,25297397237
765,25290599337
766,25279830016
767,25273724293
768,25207881728
769,25149333504
770,25118961664
771,24941752320
772,24937363456
773,24915646074
774,24869588532
775,24867364864
776,24806141671
777,24787845023
778,24767283200
779,24731201416
780,24643047424
781,24616025622
782,24598101740
783,24530927616
784,24475879424
785,24469749760
786,24456878633
787,24453228454
788,24426936320
789,24425105752
790,24423915520
791,24355522892
792,24331168245
793,24258832384
794,24248170496
795,24242773816
796,24223623186
797,24208046080
798,24204169216
799,24199460864
800,24170519520
801,24099336192
802,24079424594
803,24057559040
804,24016738770
805,23986008895
806,23971525673
807,23956197376
808,23950219264
809,23815122944
810,23763054919
811,23708801235
812,23693072384
813,23669607878
814,23663460968
815,23628591104
816,23585361920
817,23565883392
818,23541053258
819,23520028672
820,23473942528
821,23430615040
822,23387136000
823,23347165184
824,23334101725
825,23328755712
826,23309642578
827,23299151872
828,23265394688
829,23265331200
830,23237005576
831,23225067520
832,23169748992
833,23153525990
834,23050739712
835,23030239232
836,22975258624
837,22939308032
838,22892488704
839,22869389312
840,22821660361
841,22801244643
842,22772520257
843,22761134478
844,22759424000
845,22758098944
846,22692216832
847,22683768789
848,22600417142
849,22594451456
850,22586396672
851,22559559680
852,22504460288
853,22444070277
854,22432079872
855,22319575040
856,22317648578
857,22277140480
858,22241912832
859,22233823899
860,22223071281
861,22190182400
862,22154449502
863,22143385600
864,22117588979
865,22075478016
866,22063089664
867,22055055845
868,22039576576
869,22004926464
870,21988472832
871,21908693727
872,21897938944
873,21887887010
874,21834145792
875,21826512896
876,21714560801
877,21680652235
878,21627023285
879,21556431299
880,21553602607
881,21501505853
882,21442674522
883,21389264896
884,21370785343
885,21364401703
886,21339530801
887,21269004288
888,21099341824
889,21088153600
890,21084217344
891,21078936174
892,21071167488
893,21009133750
894,20995335377
895,20929726464
896,20882587648
897,20878329856
898,20872323965
899,20870518784
900,20800346112
901,20626323893
902,20621430441
903,20590501888
904,20481154502
905,20393113600
906,20283035648
907,20235259126
908,20209342464
909,20198305792
910,20165160210
911,20164084097
912,20156690247
913,20143289847
914,20111652864
915,19998687482
916,19994107904
917,19983140864
918,19977420800
919,19956953395
920,19953120670
921,19941468160
922,19890509824
923,19880464507
924,19879534592
925,19864270848
926,19840678764
927,19778221852
928,19749593620
929,19728940528
930,19723810816
931,19723276288
932,19713824768
933,19683362816
934,19659325975
935,19606335488
936,19602454528
937,19595468766
938,19593420715
939,19569151739
940,19555926564
941,19549624320
942,19498625246
943,19482716302
944,19427237391
945,19411537920
946,19373226898
947,19364694016
948,19330570240
949,19293166761
950,19220904761
951,19219394560
952,19151798272
953,19102781440
954,19096729600
955,19093520384
956,19072583680
957,19063660157
958,19063285645
959,18991562752
960,18983288782
961,18957969164
962,18948424225
963,18901235053
964,18875009024
965,18807128064
966,18780065898
967,18762399250
968,18707057967
969,18701934592
970,18696669184
971,18624583680
972,18619947008
973,18603245413
974,18558208000
975,18555945046
976,18541576192
977,18479949824
978,18475022336
979,18455291904
980,18446354432
981,18403989504
982,18386693881
983,18376118272
984,18320656384
985,18296616960
986,18293829632
987,18259924992
988,18243418112
989,18227718144
990,18212014780
991,18170691584
992,18158616810
993,18151165952
994,18093868615
995,18069692416
996,18003521536
997,17992885702
998,17992310784
999,17991689220
1000,17960859648
1001,17925274295
1002,17897943040
1003,17896030051
1004,17892853760
1005,17888780288
1006,17878780099
1007,17871089184
1008,17822646272
1009,17790184674
1010,17778688000
1011,17761200350
1012,17727305728
1013,17724532736
1014,17723697152
1015,17714444188
1016,17708998656
1017,17670963200
1018,17663307776
1019,17660049408
1020,17658556416
1021,17656547328
1022,17587768616
1023,17555750876
1024,17546792960
1025,17538770223
1026,17516309195
1027,17457515770
1028,17442975263
1029,17440796672
1030,17421452205
1031,17414516736
1032,17413355520
1033,17392758784
1034,17391519744
1035,17341085696
1036,17270286336
1037,17267222528
1038,17262249984
1039,17262047232
1040,17243862383
1041,17234194295
1042,17225259008
1043,17220530081
1044,17199110144
1045,17197238272
1046,17172119552
1047,17130223616
1048,17122502656
1049,17106172650
1050,17099612982
1051,17071791104
1052,17066561610
1053,17065615203
1054,17040614908
1055,17033912320
1056,17032737792
1057,17026501963
1058,17015832017
1059,16893966336
1060,16885893120
1061,16863771647
1062,16862706198
1063,16859639808
1064,16832288221
1065,16831977241
1066,16824185856
1067,16823454720
1068,16779835392
1069,16726638592
1070,16721018143
1071,16657682432
1072,16613955584
1073,16609141118
1074,16577751040
1075,16576353280
1076,16573447695
1077,16561403904
1078,16539261952
1079,16490588160
1080,16468427776
1081,16466665472
1082,16454193152
1083,16439635994
1084,16407706624
1085,16354493440
1086,16339893572
1087,16320021149
1088,16281997312
1089,16268848373
1090,16224798720
1091,16216384512
1092,16202354688
1093,16198804288
1094,16187237442
1095,16181097472
1096,16138584064
1097,16138052869
1098,16113889746
1099,16073025621
1100,16059716608
1101,16053481472
1102,16052451833
1103,16043665408
1104,16019773336
1105,16011193344
1106,15921729536
1107,15906766848
1108,15896774205
1109,15881473024
1110,15877369147
1111,15842990038
1112,15809409827
1113,15793459200
1114,15781086208
1115,15754350269
1116,15746766646
1117,15746158510
1118,15732990976
1119,15709046016
1120,15696875040
1121,15687387136
1122,15615348991
1123,15614834688
1124,15612082413
1125,15606013952
1126,15602429039
1127,15581883392
1128,15560838864
1129,15540858880
1130,15533612032
1131,15523562547
1132,15516029952
1133,15493609260
1134,15479434760
1135,15471514596
1136,15470924800
1137,15460242432
1138,15454376960
1139,15440098304
1140,15431598080
1141,15422065664
1142,15406638676
1143,15405639494
1144,15391017984
1145,15366895616
1146,15337966186
1147,15323808506
1148,15318678996
1149,15195967876
1150,15150226040
1151,15144009070
1152,15134388431
1153,15108804608
1154,15094830852
1155,15069176617
1156,15064547962
1157,15052717056
1158,15041854464
1159,15024917504
1160,15015597056
1161,15014950247
1162,15002573824
1163,14999297729
1164,14991522989
1165,14991208520
1166,14980799488
1167,14968340480
1168,14968034843
1169,14936101962
1170,14918453248
1171,14888396321
1172,14872074240
1173,14871925760
1174,14856567808
1175,14851773440
1176,14796334080
1177,14765795328
1178,14745964544
1179,14728992031
1180,14723328000
1181,14710245376
1182,14697149440
1183,14695041943
1184,14677670290
1185,14670986240
1186,14609836438
1187,14602663936
1188,14581720064
1189,14572945408
1190,14534364160
1191,14531836362
1192,14501164048
1193,14487259334
1194,14484138129
1195,14467704832
1196,14460000256
1197,14417930313
1198,14414447616
1199,14413762560
1200,14391745536
1201,14389983232
1202,14388584448
1203,14341269504
1204,14329986761
1205,14324955136
1206,14304857088
1207,14258023424
1208,14240826368
1209,14234535464
1210,14218920960
1211,14215670677
1212,14191201280
1213,14182489394
1214,14178344960
1215,14149413269
1216,14141447168
1217,14095684608
1218,14090947073
1219,14088534016
1220,14084067328
1221,14083115008
1222,14064387072
1223,14059883043
1224,14058768384
1225,14052943261
1226,14048773705
1227,14030560707
1228,14006121528
1229,13937843200
1230,13936844390
1231,13933511680
1232,13900237824
1233,13844149248
1234,13836862496
1235,13836342985
1236,13809343257
1237,13787897856
1238,13782831573
1239,13769357277
1240,13739603170
1241,13716993024
1242,13707293738
1243,13677448611
1244,13656786301
1245,13652545737
1246,13644711341
1247,13576234653
1248,13575318528
1249,13562202112
1250,13557841026
1251,13549959272
1252,13538328576
1253,13512881152
1254,13509350627
1255,13508817920
1256,13500027904
1257,13475998195
1258,13455284224
1259,13429184467
1260,13422969796
1261,13384788992
1262,13379016216
1263,13372167663
1264,13366793216
1265,13353868411
1266,13353518080
1267,13345789972
1268,13338078164
1269,13322386432
1270,13312005854
1271,13282603910
1272,13282029325
1273,13264373361
1274,13246642781
1275,13229754368
1276,13217899766
1277,13211805696
1278,13198487552
1279,13192415232
1280,13191611632
1281,13191263232
1282,13173808728
1283,13155915327
1284,13149891232
1285,13137672192
1286,13107929088
1287,13101676937
1288,13087087418
1289,13054524343
1290,13053884416
1291,13011046145
1292,13010985173
1293,12989747627
1294,12982410739
1295,12960970283
1296,12957949763
1297,12948687872
1298,12930146304
1299,12908864489
1300,12846146914
1301,12839580672
1302,12834382192
1303,12832993749
1304,12829071360
1305,12812116625
1306,12807627776
1307,12802486888
1308,12791827456
1309,12787239936
1310,12786173952
1311,12784618543
1312,12760376320
1313,12756940245
1314,12747419223
1315,12745131008
1316,12738384896
1317,12734217216
1318,12730542022
1319,12718643200
1320,12678660096
1321,12673284096
1322,12659998720
1323,12657583120
1324,12655624192
1325,12633876480
1326,12575826944
1327,12558108248
1328,12547505152
1329,12486383675
1330,12464701440
1331,12452083712
1332,12446452736
1333,12431229952
1334,12411939015
1335,12404494644
1336,12388540416
1337,12384010240
1338,12371984384
1339,12371614720
1340,12370668544
1341,12369510400
1342,12368599040
1343,12339582976
1344,12332283904
1345,12331861711
1346,12312511488
1347,12303070208
1348,12282561536
1349,12280579291
1350,12270713073
1351,12255522351
1352,12255340544
1353,12231054336
1354,12211216602
1355,12210357248
1356,12182389244
1357,12179935091
1358,12158236672
1359,12148286765
1360,12135643249
1361,12133585327
1362,12126180027
1363,12114259968
1364,12110232576
1365,12095300155
1366,12074174745
1367,12033511918
1368,12014125176
1369,11990035063
1370,11969501184
1371,11968694272
1372,11939799843
1373,11937492992
1374,11931284480
1375,11930706218
1376,11922292154
1377,11915255808
1378,11888843209
1379,11876393984
1380,11855860736
1381,11826235392
1382,11818628096
1383,11810082816
1384,11809439744
1385,11800816565
1386,11774412800
1387,11755705344
1388,11744290764
1389,11736375296
1390,11735051513
1391,11710812109
1392,11656003584
1393,11654010369
1394,11644920832
1395,11640516608
1396,11624239104
1397,11610438656
1398,11581894656
1399,11575647232
1400,11573211136
1401,11572174848
1402,11563700224
1403,11533256601
1404,11526345728
1405,11520636524
1406,11506479104
1407,11498940416
1408,11494939648
1409,11453495387
1410,11451271168
1411,11393797120
1412,11390723072
1413,11384535401
1414,11374605312
1415,11371346944
1416,11367663616
1417,11317721819
1418,11310057138
1419,11305976832
1420,11289454592
1421,11278139296
1422,11258945536
1423,11240710907
1424,11228726080
1425,11228644352
1426,11216020480
1427,11208555520
1428,11193734837
1429,11192739840
1430,11188093415
1431,11179840512
