,marketcap
1432,11150608384
1433,11141694464
1434,11137816576
1435,11134551040
1436,11133351950
1437,11132620800
1438,11124329472
1439,11123489584
1440,11122555904
1441,11120824038
1442,11084147308
1443,11070401536
1444,11053603829
1445,11051258880
1446,11029988352
1447,11026688941
1448,11008446371
1449,10997282199
1450,10991487899
1451,10977560953
1452,10940731871
1453,10931599360
1454,10916617216
1455,10915250159
1456,10909032770
1457,10902213723
1458,10897975296
1459,10874768384
1460,10869900608
1461,10863931392
1462,10860884992
1463,10859026432
1464,10855324248
1465,10842315372
1466,10833852416
1467,10827917515
1468,10822770089
1469,10806869540
1470,10804768768
1471,10786002833
1472,10778086340
1473,10774371329
1474,10769999872
1475,10734659584
1476,10729680993
1477,10716153856
1478,10711675126
1479,10702998394
1480,10689979470
1481,10634349098
1482,10634277888
1483,10621434131
1484,10611661824
1485,10608162816
1486,10598375424
1487,10595356672
1488,10591775744
1489,10584255036
1490,10578052096
1491,10571127808
1492,10551749632
1493,10546183520
1494,10515307759
1495,10514900992
1496,10482193408
1497,10480610304
1498,10479641147
1499,10474988544
1500,10465732082
1501,10456007680
1502,10429093620
1503,10426530505
1504,10421546419
1505,10410894336
1506,10410042428
1507,10405239031
1508,10401266688
1509,10400195584
1510,10392154055
1511,10382165201
1512,10374551734
1513,10360061952
1514,10348572672
1515,10347241472
1516,10340280925
1517,10330344448
1518,10313961935
1519,10301236224
1520,10300032000
1521,10237690308
1522,10233198592
1523,10231206912
1524,10227613696
1525,10224744448
1526,10222643887
1527,10209913295
1528,10207424512
1529,10194380800
1530,10188312576
1531,10186247168
1532,10174745138
1533,10165226496
1534,10163332096
1535,10161321984
1536,10147463168
1537,10142702561
1538,10132512768
1539,10116934982
1540,10096191488
1541,10093294592
1542,10093221888
1543,10090346496
1544,10083520740
1545,10067191145
1546,10064976896
1547,10031771648
1548,10031733760
1549,10024455297
1550,10021921499
1551,9996592093
1552,9991091051
1553,9966419968
1554,9953502208
1555,9941492736
1556,9924317184
1557,9902579796
1558,9890830336
1559,9889391436
1560,9861526189
1561,9852741632
1562,9833801449
1563,9823390720
1564,9820799250
1565,9807593315
1566,9802769408
1567,9784990383
1568,9772800768
1569,9772689408
1570,9769076736
1571,9766128640
1572,9760509303
1573,9756154880
1574,9740043963
1575,9732123305
1576,9728277680
1577,9704315904
1578,9700118336
1579,9686852881
1580,9685903291
1581,9678441129
1582,9653204425
1583,9652835944
1584,9651298304
1585,9645822976
1586,9639815165
1587,9631551488
1588,9623454896
1589,9611406336
1590,9606863076
1591,9600755712
1592,9596016372
1593,9579832073
1594,9569881088
1595,9563939840
1596,9561963051
1597,9561226240
1598,9557476768
1599,9544009728
1600,9543926784
1601,9538665472
1602,9531547648
1603,9524318787
1604,9519559680
1605,9517963323
1606,9501728768
1607,9447995449
1608,9437197312
1609,9434941762
1610,9433458781
1611,9424026138
1612,9415376896
1613,9414801408
1614,9393983056
1615,9387103232
1616,9381453824
1617,9371664384
1618,9355371065
1619,9341784064
1620,9337580544
1621,9332268032
1622,9332260864
1623,9331465216
1624,9328095762
1625,9319149958
1626,9317941521
1627,9310403037
1628,9307720146
1629,9292796048
1630,9283487744
1631,9278253284
1632,9273456842
1633,9260393321
1634,9253474304
1635,9253409792
1636,9246203634
1637,9237130240
1638,9229347840
1639,9216698439
1640,9152879616
1641,9150779392
1642,9128784885
1643,9126364160
1644,9116378112
1645,9114357760
1646,9113759744
1647,9099909120
1648,9069052928
1649,9063260160
1650,9062623231
1651,9056413451
1652,9055416771
1653,9041784937
1654,9041154048
1655,9034405439
1656,9023414272
1657,9011332897
1658,9008711264
1659,9005310836
1660,8998743040
1661,8988743973
1662,8970030080
1663,8966426624
1664,8966177792
1665,8952266943
1666,8949379935
1667,8947505152
1668,8945830712
1669,8897887848
1670,8892523520
1671,8881665995
1672,8881661952
1673,8878026752
1674,8876970329
1675,8867161595
1676,8852842642
1677,8850477937
1678,8821947392
1679,8815256142
1680,8812837888
1681,8811098112
1682,8796061001
1683,8788152191
1684,8783855010
1685,8772760537
1686,8772646545
1687,8770199552
1688,8768506664
1689,8756439040
1690,8740330496
1691,8711330971
1692,8710015515
1693,8702621696
1694,8693363084
1695,8682362880
1696,8675205120
1697,8662807552
1698,8660694016
1699,8639830879
1700,8639620096
1701,8639617024
1702,8631193600
1703,8622906361
1704,8616685743
1705,8613862836
1706,8606427024
1707,8604896659
1708,8600891392
1709,8572749770
1710,8569556992
1711,8562101760
1712,8555236352
1713,8546182475
1714,8537933052
1715,8512130560
1716,8508166144
1717,8505796852
1718,8499546112
1719,8498996224
1720,8493104640
1721,8484383232
1722,8463990029
1723,8446455725
1724,8430484654
1725,8429041753
1726,8429019489
1727,8425148134
1728,8414436600
1729,8412633088
1730,8412497408
1731,8408657408
1732,8399879453
1733,8399181312
1734,8368163840
1735,8364627760
1736,8343146683
1737,8341703908
1738,8338899513
1739,8337716736
1740,8336448372
1741,8327842304
1742,8323926449
1743,8312643909
1744,8302166016
1745,8291785728
1746,8287046656
1747,8277865472
1748,8271989739
1749,8256697856
1750,8246901760
1751,8244197208
1752,8242914557
1753,8232981504
1754,8228278412
1755,8222739202
1756,8219734528
1757,8218105998
1758,8216155555
1759,8191326038
1760,8183930880
1761,8182127616
1762,8180153856
1763,8174396779
1764,8155180032
1765,8143378944
1766,8132332561
1767,8131383808
1768,8129304064
1769,8122072064
1770,8116221300
1771,8100259239
1772,8099572816
1773,8099434496
1774,8097717248
1775,8096492544
1776,8095316480
1777,8093576170
1778,8092855337
1779,8085087744
1780,8078705119
1781,8069946398
1782,8066525184
1783,8064209408
1784,8041637888
1785,8035065856
1786,8018963456
1787,8014475916
1788,8012934656
1789,8008704512
1790,8002092076
1791,8001307648
1792,7980945408
1793,7971790848
1794,7969234432
1795,7966210048
1796,7955280384
1797,7947216877
1798,7945870817
1799,7945620216
1800,7942823936
1801,7939780608
1802,7934950400
1803,7933263450
1804,7929698816
1805,7927627622
1806,7925951905
1807,7915784704
1808,7913334706
1809,7906244608
1810,7904388608
1811,7888356708
1812,7887839744
1813,7883980673
1814,7879645137
1815,7877969001
1816,7871188992
1817,7853839872
1818,7852245504
1819,7847419392
1820,7845171849
1821,7837494591
1822,7837346816
1823,7833849189
1824,7832452122
1825,7825537200
1826,7821509632
1827,7815549952
1828,7813740544
1829,7806855624
1830,7796100608
1831,7784827392
1832,7779662157
1833,7777502720
1834,7759723520
1835,7759117294
1836,7753839103
1837,7741130037
1838,7735241728
1839,7717037056
1840,7713830400
1841,7711490039
1842,7692866560
1843,7686665728
1844,7686099968
1845,7685218677
1846,7669098496
1847,7665951744
1848,7663669994
1849,7663158784
1850,7655300608
1851,7653749760
1852,7647357074
1853,7644665965
1854,7640903631
1855,7640721408
1856,7628835328
1857,7610496512
1858,7604183300
1859,7589676491
1860,7588963955
1861,7578539008
1862,7569149764
1863,7565529600
1864,7553001472
1865,7547640832
1866,7544595968
1867,7536575952
1868,7536014785
1869,7534097168
1870,7533969408
1871,7520710916
1872,7518317568
1873,7517980415
1874,7517707776
1875,7511686980
1876,7498820096
1877,7487958226
1878,7487142912
1879,7483191296
1880,7477903872
1881,7473612288
1882,7464196096
1883,7461916500
1884,7452764030
1885,7438795759
1886,7433172544
1887,7427445065
1888,7421370880
1889,7415244800
1890,7413299487
1891,7411461120
1892,7396777984
1893,7383275008
1894,7381440591
1895,7375511040
1896,7374212096
1897,7372025344
1898,7371976250
1899,7368457324
1900,7367598080
1901,7366829056
1902,7360748032
1903,7360253440
1904,7336287409
1905,7329583508
1906,7317887488
1907,7308641454
1908,7303104842
1909,7293325824
1910,7284514304
1911,7283844409
1912,7264989839
1913,7261183021
1914,7252291584
1915,7250682368
1916,7247614464
1917,7246622644
1918,7238868480
1919,7231246533
1920,7222904320
1921,7222601216
1922,7194713600
1923,7193203482
1924,7181629952
1925,7180620800
1926,7177622997
1927,7168016896
1928,7167647744
1929,7162351019
1930,7161890623
1931,7161047040
1932,7155170599
1933,7148084038
1934,7147941497
1935,7147054258
1936,7140136960
1937,7137932598
1938,7133119488
1939,7112978615
1940,7111800832
1941,7101496832
1942,7086985804
1943,7085192327
1944,7072285696
1945,7069598499
1946,7063361536
1947,7056650752
1948,7051012327
1949,7047189504
1950,7041117184
1951,7032171008
1952,7031599104
1953,7031051081
1954,7027236352
1955,7027009539
1956,7025216512
1957,7022524416
1958,7016409600
1959,7014225655
1960,7008537088
1961,7006610944
1962,7005513400
1963,7001637255
1964,6975055308
1965,6974007296
1966,6970156032
1967,6939154944
1968,6933420032
1969,6922122240
1970,6918531204
1971,6914969096
1972,6913716224
1973,6911022596
1974,6908757961
1975,6893870161
1976,6888892416
1977,6885487616
1978,6884973568
1979,6878266368
1980,6870128128
1981,6870106265
1982,6866404987
1983,6862857863
1984,6857128960
1985,6854683136
1986,6852603392
1987,6851685376
1988,6839703552
1989,6835812352
1990,6835360256
1991,6806598990
1992,6806429510
1993,6802100127
1994,6800726016
1995,6799240192
1996,6794112000
1997,6787781120
1998,6767223862
1999,6762083840
2000,6753639092
2001,6747156485
2002,6745140736
2003,6741377913
2004,6721720898
2005,6718552116
2006,6702784512
2007,6700824772
2008,6697993728
2009,6696669696
2010,6694917911
2011,6692126720
2012,6682838528
2013,6681555456
2014,6680404992
2015,6672026211
2016,6670449152
2017,6669582204
2018,6666107392
2019,6663786449
2020,6663512576
2021,6661785976
2022,6661473830
2023,6656119808
2024,6654802175
2025,6619744256
2026,6613490176
2027,6609112697
2028,6603555328
2029,6594288221
2030,6580420032
2031,6578958848
2032,6545163264
2033,6542161408
2034,6539273728
2035,6537160640
2036,6536960277
2037,6533176320
2038,6530894336
2039,6522949185
2040,6521703936
2041,6511361298
2042,6507966464
2043,6506036225
2044,6499902464
2045,6497052232
2046,6488481280
2047,6481169751
2048,6474581156
2049,6462708224
2050,6460854801
2051,6452942881
2052,6434951680
2053,6430422016
2054,6428950528
2055,6419729971
2056,6413589504
2057,6410771456
2058,6407526436
2059,6404506481
2060,6392280585
2061,6378844569
2062,6374401024
2063,6371840512
2064,6369968017
2065,6363082572
2066,6344733804
2067,6340094909
2068,6334973440
2069,6333786112
2070,6333778956
2071,6317979136
2072,6317659136
2073,6315181568
2074,6301374939
2075,6296006705
2076,6288386159
2077,6280156409
2078,6270115446
2079,6267610624
2080,6259845614
2081,6258498560
2082,6257550429
2083,6237920256
2084,6230196224
2085,6216028160
2086,6215909888
2087,6210536604
2088,6206363602
2089,6204754944
2090,6198135720
2091,6193665357
2092,6188676096
2093,6186472448
2094,6184681472
2095,6183910400
2096,6173027328
2097,6168900673
2098,6168220364
2099,6165009920
2100,6160268995
2101,6158707200
2102,6158384128
2103,6154709673
2104,6149169664
2105,6148680816
2106,6147938652
2107,6136988672
2108,6134234739
2109,6124141628
2110,6123665408
2111,6122370650
2112,6121274368
2113,6114393600
2114,6112957243
2115,6109280684
2116,6106126244
2117,6098110300
2118,6090782114
2119,6085544448
2120,6081429073
2121,6071954988
2122,6071571968
2123,6070975488
2124,6054620160
2125,6044851200
2126,6044222255
2127,6043797504
2128,6043182592
2129,6042655906
2130,6041667427
2131,6040909172
2132,6038843392
2133,6031334630
2134,6020482048
2135,6009079574
2136,5996397056
2137,5994682840
2138,5994367078
2139,5993767936
2140,5986564464
2141,5984249672
2142,5974445568
2143,5974023168
2144,5973720576
2145,5973586944
2146,5961716888
2147,5954475000
2148,5945533952
2149,5939968000
2150,5938426368
2151,5935619584
2152,5930336768
2153,5928638464
2154,5925626880
2155,5924371143
2156,5919803392
2157,5908547072
2158,5902982656
2159,5902491284
2160,5883767808
2161,5879319940
2162,5876210176
2163,5875484691
2164,5864093184
2165,5861948416
2166,5858569485
2167,5857979392
2168,5856169472
2169,5854477312
2170,5850656768
2171,5850157568
2172,5846783423
2173,5846601064
2174,5840240640
2175,5837598720
2176,5837260288
2177,5830108531
2178,5828271104
2179,5827682244
2180,5826317566
2181,5824985088
2182,5822983680
2183,5813010100
2184,5812248339
2185,5809844224
2186,5808531678
2187,5807096891
2188,5800088576
2189,5793844224
2190,5792399872
2191,5786359808
2192,5779983360
2193,5779392000
2194,5778518209
2195,5776549376
2196,5773320606
2197,5769589320
2198,5769194358
2199,5767903232
2200,5762783744
2201,5758464322
2202,5752067628
2203,5742391570
2204,5740311064
2205,5738397696
2206,5733904152
2207,5725419824
2208,5724643367
2209,5719549952
2210,5718141952
2211,5699680634
2212,5692005496
2213,5681817088
2214,5677076558
2215,5672447488
2216,5670911488
2217,5668167763
2218,5666786641
2219,5665343488
2220,5663897088
2221,5659834880
2222,5655507465
2223,5649584495
2224,5648631707
2225,5626793307
2226,5617178751
2227,5608984948
2228,5606876160
2229,5598486070
2230,5594739026
2231,5590804480
2232,5590159360
2233,5581735316
2234,5581473557
2235,5558036992
2236,5546293429
2237,5538299904
2238,5537665548
2239,5527316170
2240,5526607360
2241,5524878848
2242,5520789504
2243,5501356544
2244,5498594816
2245,5494466048
2246,5486830178
2247,5484796890
2248,5483523243
2249,5473265664
2250,5470928384
2251,5467478528
2252,5460861952
2253,5459305042
2254,5450181148
2255,5448719360
2256,5447309061
2257,5446688768
2258,5444799716
2259,5443756544
2260,5442741248
2261,5436741632
2262,5436575887
2263,5432500131
2264,5425967752
2265,5424360570
2266,5417935404
2267,5416868864
2268,5414829780
2269,5412677632
2270,5400258560
2271,5384924937
2272,5377946624
2273,5372677632
2274,5356340387
2275,5347683840
2276,5343292693
2277,5342492377
2278,5331728384
2279,5330468253
2280,5328824320
2281,5328263709
2282,5326345728
2283,5325154196
2284,5323972608
2285,5322217681
2286,5312268288
2287,5309569024
2288,5305701376
2289,5305578496
2290,5298928344
2291,5296692224
2292,5291943805
2293,5291121932
2294,5289952744
2295,5289075725
2296,5277710336
2297,5276861952
2298,5268763648
2299,5267852865
2300,5258281022
2301,5256355357
2302,5252487057
2303,5250681469
2304,5248243200
2305,5247208695
2306,5234410007
2307,5232840282
2308,5227986432
2309,5221513728
2310,5221451776
2311,5220927268
2312,5219311616
2313,5215779177
2314,5210743744
2315,5198105088
2316,5191019520
2317,5188271104
2318,5185648128
2319,5185508352
2320,5184088915
2321,5168544704
2322,5165633860
2323,5163698176
2324,5163611136
2325,5160994816
2326,5150521856
2327,5142167552
2328,5138250240
2329,5136605766
2330,5126782464
2331,5121371300
2332,5118025872
2333,5104608175
2334,5103585280
2335,5101039616
2336,5100580864
2337,5098210990
2338,5093370930
2339,5076499968
2340,5069933056
2341,5065923584
2342,5059116544
2343,5058839040
2344,5056797581
2345,5056399872
2346,5053148945
2347,5050420736
2348,5044154612
2349,5042235904
2350,5042180096
2351,5038694912
2352,5032875008
2353,5031205888
2354,5030808404
2355,5026246144
2356,5017627136
2357,5012624326
2358,4998301696
2359,4994298880
2360,4992310272
2361,4989633536
2362,4988429018
2363,4987301346
2364,4985461285
2365,4981999104
2366,4977617408
2367,4970884096
2368,4966094336
2369,4964734464
2370,4963251894
2371,4948315648
2372,4945349120
2373,4942949376
2374,4942757074
2375,4941983858
2376,4941301760
2377,4935081995
2378,4930761774
2379,4926316868
2380,4917415424
2381,4916727296
2382,4908784128
2383,4904928256
2384,4903800320
2385,4899191296
2386,4896928768
2387,4896402229
2388,4890245017
2389,4890071552
2390,4886384834
2391,4885985280
2392,4883273218
2393,4881770496
2394,4878685184
2395,4868760857
2396,4859067904
2397,4856031503
2398,4856029696
2399,4853630837
2400,4835796792
2401,4835744707
2402,4824771072
2403,4821390336
2404,4819396608
2405,4817873408
2406,4817540096
2407,4809624576
2408,4808989696
2409,4808340480
2410,4802933796
2411,4799497174
2412,4798784512
2413,4795644416
2414,4792204288
2415,4790121251
2416,4785074688
2417,4781436928
2418,4772775936
2419,4772224000
2420,4771850240
2421,4770465280
2422,4767018496
2423,4759115776
2424,4758330368
2425,4757040128
2426,4756646912
2427,4752868932
2428,4749888512
2429,4743010304
2430,4740371456
2431,4739988992
2432,4736509440
2433,4734255616
2434,4733671822
2435,4732215827
2436,4726935666
2437,4718517760
2438,4714208256
2439,4706511872
2440,4702857975
2441,4688359424
2442,4687668224
2443,4687093051
2444,4681119232
2445,4680432436
2446,4676597760
2447,4673687040
2448,4666422272
2449,4660473067
2450,4654006497
2451,4649886720
2452,4647634944
2453,4647439872
2454,4646273538
2455,4642035712
2456,4638244352
2457,4636726784
2458,4636278272
2459,4633994240
2460,4629093376
2461,4624772608
2462,4621682688
2463,4619720192
2464,4619478016
2465,4614361088
2466,4611985197
2467,4600584704
2468,4599879680
2469,4597793620
2470,4597003264
2471,4594341376
2472,4583676416
2473,4581723648
2474,4575401417
2475,4564294656
2476,4551640576
2477,4549731558
2478,4546016256
2479,4545237399
2480,4540101120
2481,4535179776
2482,4527563776
2483,4527243776
2484,4523150848
2485,4521739089
2486,4517283328
2487,4514595823
2488,4506198528
2489,4502379520
2490,4501132800
2491,4495865182
2492,4492516112
2493,4492076481
2494,4487555584
2495,4486632448
2496,4481667072
2497,4480125440
2498,4474492928
2499,4473917700
2500,4472116128
2501,4470522368
2502,4466195968
2503,4464443774
2504,4462508032
2505,4461120512
2506,4459966464
2507,4455752704
2508,4454226742
2509,4448803328
2510,4448592384
2511,4445805056
2512,4445710257
2513,4439120896
2514,4435118294
2515,4427043328
2516,4423671335
2517,4418994207
2518,4417829450
2519,4415205750
2520,4411801684
2521,4406070784
2522,4402379776
2523,4398210560
2524,4396809436
2525,4394381152
2526,4393825792
2527,4390310912
2528,4387613344
2529,4386765824
2530,4385266806
2531,4376953344
2532,4373361508
2533,4372349440
2534,4370379776
2535,4356609826
2536,4356206146
2537,4353722880
2538,4351308288
2539,4347514018
2540,4346938368
2541,4342242935
2542,4337249280
2543,4334946304
2544,4331836794
2545,4328830976
2546,4327832306
2547,4323825152
2548,4322576896
2549,4315352064
2550,4315176960
2551,4313105633
2552,4310662144
2553,4310034432
2554,4308463104
2555,4302094336
2556,4299675015
2557,4292262517
2558,4290110976
2559,4289361214
2560,4285817344
2561,4285140480
2562,4284764599
2563,4275580687
2564,4270905088
2565,4268417378
2566,4268044544
2567,4267757056
2568,4263794944
2569,4258397937
2570,4258108766
2571,4258108416
2572,4254076672
2573,4254019584
2574,4251498240
2575,4248647936
2576,4246180806
2577,4242456683
2578,4239604414
2579,4237632768
2580,4237452288
2581,4236598528
2582,4234415104
2583,4221021621
2584,4220740190
2585,4218115584
2586,4209379894
2587,4204043008
2588,4201616896
2589,4201090304
2590,4194981632
2591,4194172928
2592,4191235234
2593,4185191168
2594,4183525724
2595,4181291008
2596,4180045568
2597,4178753233
2598,4177024000
2599,4174872064
2600,4173933280
2601,4166481664
2602,4156789504
2603,4156694528
2604,4152522752
2605,4145553946
2606,4144931584
2607,4142764800
2608,4132387584
2609,4130240763
2610,4129298176
2611,4120062405
2612,4109565692
2613,4106500846
2614,4106192930
2615,4104802304
2616,4104656424
2617,4096256057
2618,4088550118
2619,4081936384
2620,4079738624
2621,4077716224
2622,4076333568
2623,4074018816
2624,4073720064
2625,4071583628
2626,4068734208
2627,4063779072
2628,4060404480
2629,4056553984
2630,4054733824
2631,4052263023
2632,4046039040
2633,4036337101
2634,4036036864
2635,4033813135
2636,4031071488
2637,4029988184
2638,4028708985
2639,4027564032
2640,4022365440
2641,4019053137
2642,4018520832
2643,4017560576
2644,4015067648
2645,4014516480
2646,4008188672
2647,4003265792
2648,4002478911
2649,4001875297
2650,4000032309
2651,3999760128
2652,3998710784
2653,3988736000
2654,3987832064
2655,3980530432
2656,3973206236
2657,3971389440
2658,3970000128
2659,3962246504
2660,3956345856
2661,3956028416
2662,3954958420
2663,3954061361
2664,3952705024
2665,3951393280
2666,3939055047
2667,3936417280
2668,3936017007
2669,3933617920
2670,3926988420
2671,3921423872
2672,3921021596
2673,3920880640
2674,3918635008
2675,3917690112
2676,3915119872
2677,3914735616
2678,3910604943
2679,3909913312
2680,3909138176
2681,3906031136
2682,3903771136
2683,3903089664
2684,3899073792
2685,3898365952
2686,3894399488
2687,3894293760
2688,3894067278
2689,3893247423
2690,3892313600
2691,3889675264
2692,3888066560
2693,3877978880
2694,3876963328
2695,3876811264
2696,3868778666
2697,3868620972
2698,3866878208
2699,3860734976
2700,3860490948
2701,3860358656
2702,3859849023
2703,3857598464
2704,3857235456
2705,3855582558
2706,3851104256
2707,3843654912
2708,3841693952
2709,3839686144
2710,3835840512
2711,3835037851
2712,3834964992
2713,3832873057
2714,3831780352
2715,3829522835
2716,3827380391
2717,3822660864
2718,3821887432
2719,3812757089
2720,3810435170
2721,3808152320
2722,3804099610
2723,3803767040
2724,3802716672
2725,3798728308
2726,3797782272
2727,3797760000
2728,3795846006
2729,3791563604
2730,3788199168
2731,3788018432
2732,3781370381
2733,3779262720
2734,3777647360
2735,3774758400
2736,3772910375
2737,3772783872
2738,3770273792
2739,3766752258
2740,3764056832
2741,3763117312
2742,3762667682
2743,3761060864
2744,3758550231
2745,3754249728
2746,3753426176
2747,3751105024
2748,3748617866
2749,3747797306
2750,3743532032
2751,3739662848
2752,3739639529
2753,3738055680
2754,3723843069
2755,3716159232
2756,3713697280
2757,3700095125
2758,3699552512
2759,3695161196
2760,3685637748
2761,3681710592
2762,3679054686
2763,3678723915
2764,3673929387
2765,3673151744
2766,3672080625
2767,3670984192
2768,3669992704
2769,3668660736
2770,3667859968
2771,3666957568
2772,3665742336
2773,3665144576
2774,3660876288
2775,3656416024
2776,3654457856
2777,3646060544
2778,3644492800
2779,3640586240
2780,3639844218
2781,3636376320
2782,3630001199
2783,3629749352
2784,3619803997
2785,3615253248
2786,3614204416
2787,3610803712
2788,3610094336
2789,3610001408
2790,3608423693
2791,3606959194
2792,3600643584
2793,3600070435
2794,3599947264
2795,3598356992
2796,3596808448
2797,3593332736
2798,3591520512
2799,3589794048
2800,3582258432
2801,3581502208
2802,3580115265
2803,3578616576
2804,3572382091
2805,3571291392
2806,3567599030
2807,3567102464
2808,3565206272
2809,3564986880
2810,3564826962
2811,3564124151
2812,3563482880
2813,3560217088
2814,3552619264
2815,3548634300
2816,3546261504
2817,3545437440
2818,3543604970
2819,3540525135
2820,3539441920
2821,3538334464
2822,3537061376
2823,3531969024
2824,3531591424
2825,3531389440
2826,3530298368
2827,3529758976
2828,3524628224
2829,3523870208
2830,3522658816
2831,3520132652
2832,3519556096
2833,3514806016
2834,3509969664
2835,3505582592
2836,3504827392
2837,3503549496
2838,3494312316
2839,3488751824
2840,3486948352
2841,3483079718
2842,3479971328
2843,3473448704
2844,3470710009
2845,3462144000
2846,3460914176
2847,3459558656
2848,3458850048
2849,3458255360
2850,3457243648
2851,3456242944
2852,3454654976
2853,3452888320
2854,3451943424
2855,3445387377
2856,3438736887
2857,3438279936
2858,3437830656
2859,3427130343
2860,3423520512
2861,3422101504
2862,3415698944
2863,3415076188
2864,3402526464
2865,3401137408
2866,3400001280
2867,3398922240
2868,3398355456
2869,3396747008
2870,3395532032
2871,3391779840
2872,3390095467
2873,3387995713
2874,3386621184
2875,3385377536
2876,3381018787
2877,3379599261
2878,3372820992
2879,3370026240
2880,3367333888
2881,3358122733
2882,3356672866
2883,3352306601
2884,3351229784
2885,3345188352
2886,3344099328
