,marketcap
2887,3341516544
2888,3341034496
2889,3339412224
2890,3335132672
2891,3329851136
2892,3329218304
2893,3322913024
2894,3321648384
2895,3319623168
2896,3310621952
2897,3309397951
2898,3308662680
2899,3307864055
2900,3306880282
2901,3305481728
2902,3304842240
2903,3298858752
2904,3294417664
2905,3294148428
2906,3293755678
2907,3293357568
2908,3292581376
2909,3288580352
2910,3286201344
2911,3282898176
2912,3280193792
2913,3279336448
2914,3279288800
2915,3278772992
2916,3261558272
2917,3258445902
2918,3256503606
2919,3253968143
2920,3251828103
2921,3251197325
2922,3246721311
2923,3245680498
2924,3244600620
2925,3239103744
2926,3238410258
2927,3237053440
2928,3236891229
2929,3234815744
2930,3233880205
2931,3233861688
2932,3231123968
2933,3229750784
2934,3226323712
2935,3220102912
2936,3214079568
2937,3211912448
2938,3211463424
2939,3199699712
2940,3195774720
2941,3195578368
2942,3194670336
2943,3187657454
2944,3186939532
2945,3183984640
2946,3182258944
2947,3182164379
2948,3177541376
2949,3174212690
2950,3174037901
2951,3173459301
2952,3169637632
2953,3161924864
2954,3159011730
2955,3158961152
2956,3154754304
2957,3154468150
2958,3148416256
2959,3147501312
2960,3147157248
2961,3146364978
2962,3144873472
2963,3137872250
2964,3137082880
2965,3136446720
2966,3133122816
2967,3131161856
2968,3130495488
2969,3128809728
2970,3128460288
2971,3128071680
2972,3124977920
2973,3124306176
2974,3123518443
2975,3121569024
2976,3121409792
2977,3120404480
2978,3119857664
2979,3117621760
2980,3114203392
2981,3113353216
2982,3109682176
2983,3107532288
2984,3107407616
2985,3105009408
2986,3103732480
2987,3100841978
2988,3100690944
2989,3094506386
2990,3091810011
2991,3089427712
2992,3088909464
2993,3087629824
2994,3083158143
2995,3083102813
2996,3082471168
2997,3079153300
2998,3078172928
2999,3074927352
3000,3073038592
3001,3070959360
3002,3070318592
3003,3064686080
3004,3063844096
3005,3063451581
3006,3061349120
3007,3061262848
3008,3060812544
3009,3059545856
3010,3052582400
3011,3052028416
3012,3051957248
3013,3051093970
3014,3049793536
3015,3046732032
3016,3043400447
3017,3041694208
3018,3040023040
3019,3036337664
3020,3035915008
3021,3033241088
3022,3024175194
3023,3023949056
3024,3023052045
3025,3021093632
3026,3016336896
3027,3012443904
3028,3011440896
3029,3009372928
3030,3009302986
3031,3009185792
3032,3008438528
3033,3008005879
3034,3004478976
3035,3003503872
3036,2999121768
3037,2995219968
3038,2992011008
3039,2990863872
3040,2982394112
3041,2977830656
3042,2977701376
3043,2977252352
3044,2976912128
3045,2976677756
3046,2968113152
3047,2964975477
3048,2964291823
3049,2960623872
3050,2958526294
3051,2957202861
3052,2952096000
3053,2950319616
3054,2950291200
3055,2949573632
3056,2949108480
3057,2948419072
3058,2947351552
3059,2946103951
3060,2944048510
3061,2939117056
3062,2939082240
3063,2938571776
3064,2937278210
3065,2936225536
3066,2927411968
3067,2926764340
3068,2922433280
3069,2921458432
3070,2920625285
3071,2919280896
3072,2919069184
3073,2918103476
3074,2912904704
3075,2911956567
3076,2911817728
3077,2907520000
3078,2901104128
3079,2900371456
3080,2898704384
3081,2897637405
3082,2897614336
3083,2896960495
3084,2895225088
3085,2889767168
3086,2882490112
3087,2882264320
3088,2878754560
3089,2877612597
3090,2877467982
3091,2876921856
3092,2871030784
3093,2870934784
3094,2869582770
3095,2869137722
3096,2869130240
3097,2868187136
3098,2865004649
3099,2861005312
3100,2857137332
3101,2856601088
3102,2855910826
3103,2853701049
3104,2851372800
3105,2850808061
3106,2845444352
3107,2842963456
3108,2838757214
3109,2837377536
3110,2836771659
3111,2833595044
3112,2829327104
3113,2828771533
3114,2825160448
3115,2824934400
3116,2824593664
3117,2824410624
3118,2821454383
3119,2820112384
3120,2813133824
3121,2810343424
3122,2808124928
3123,2803743232
3124,2802856960
3125,2800980080
3126,2799577325
3127,2798634496
3128,2797507584
3129,2797140480
3130,2796076288
3131,2795835721
3132,2795536384
3133,2794914560
3134,2790910720
3135,2789967455
3136,2789871872
3137,2789287797
3138,2786349144
3139,2785687096
3140,2782178816
3141,2781239808
3142,2780838912
3143,2778323712
3144,2777671168
3145,2776933888
3146,2773108736
3147,2772182352
3148,2770184043
3149,2769286400
3150,2767437312
3151,2765547520
3152,2763233792
3153,2762030848
3154,2761146624
3155,2759991296
3156,2754087168
3157,2751623424
3158,2750469632
3159,2749761536
3160,2747871488
3161,2745936100
3162,2745469952
3163,2738432040
3164,2732500480
3165,2731708177
3166,2729881856
3167,2727308032
3168,2726255360
3169,2724812985
3170,2724287722
3171,2722008064
3172,2719487488
3173,2715530542
3174,2713575680
3175,2711482624
3176,2708876544
3177,2705524224
3178,2702072576
3179,2701648640
3180,2697650438
3181,2697125192
3182,2694762496
3183,2689700864
3184,2688523776
3185,2687692726
3186,2684830487
3187,2681139968
3188,2679272960
3189,2674209792
3190,2666385152
3191,2666334208
3192,2665078326
3193,2664939470
3194,2664553728
3195,2664227952
3196,2663756288
3197,2659284992
3198,2657487360
3199,2656913664
3200,2653570816
3201,2652542824
3202,2650955494
3203,2644831744
3204,2644283136
3205,2644235520
3206,2641582781
3207,2641060943
3208,2632420864
3209,2627928064
3210,2627294720
3211,2624787968
3212,2623306496
3213,2619268864
3214,2618931984
3215,2616343552
3216,2615697408
3217,2611876608
3218,2600660480
3219,2600440832
3220,2600188160
3221,2599727104
3222,2591726425
3223,2590104576
3224,2588522491
3225,2587921408
3226,2586700544
3227,2586083328
3228,2583461153
3229,2580197376
3230,2579419648
3231,2579394304
3232,2575064576
3233,2574272000
3234,2567198660
3235,2565758720
3236,2564943940
3237,2562132492
3238,2555437056
3239,2554211328
3240,2551654912
3241,2551646464
3242,2550888192
3243,2547046144
3244,2546255161
3245,2545008128
3246,2540239104
3247,2538903552
3248,2533566976
3249,2530407002
3250,2528450560
3251,2526904576
3252,2524534272
3253,2522437632
3254,2519939840
3255,2514316032
3256,2514083072
3257,2513872128
3258,2510607360
3259,2503729408
3260,2501901967
3261,2501852416
3262,2501286144
3263,2500983808
3264,2497152768
3265,2493558784
3266,2489276416
3267,2489254656
3268,2483273984
3269,2482332160
3270,2481602560
3271,2480518656
3272,2476023441
3273,2474770384
3274,2473892864
3275,2470297344
3276,2469707776
3277,2463661824
3278,2463073054
3279,2461723251
3280,2458050816
3281,2456986624
3282,2454020608
3283,2450609759
3284,2444152064
3285,2440163840
3286,2439700992
3287,2436179801
3288,2435816704
3289,2435427584
3290,2432726272
3291,2428784128
3292,2425951488
3293,2425538048
3294,2425368576
3295,2422291200
3296,2418607180
3297,2417147468
3298,2415763532
3299,2413799424
3300,2412141521
3301,2409824768
3302,2405663744
3303,2403775733
3304,2400411392
3305,2396687872
3306,2393703936
3307,2393507072
3308,2382645301
3309,2382644992
3310,2382245376
3311,2379763456
3312,2379318379
3313,2378691658
3314,2377317906
3315,2377096704
3316,2370676992
3317,2365329152
3318,2360506112
3319,2359753216
3320,2357827927
3321,2357073152
3322,2355013888
3323,2352860160
3324,2352070144
3325,2351210105
3326,2344499926
3327,2343474432
3328,2342480896
3329,2340628480
3330,2339984640
3331,2338390938
3332,2338333440
3333,2336653568
3334,2336562176
3335,2335527168
3336,2334563840
3337,2332998144
3338,2326043136
3339,2323152640
3340,2322405376
3341,2321745786
3342,2319748096
3343,2319453841
3344,2318952960
3345,2318907392
3346,2318552902
3347,2311315968
3348,2304985615
3349,2303590656
3350,2302262784
3351,2302041538
3352,2301724928
3353,2301054196
3354,2300954503
3355,2299295744
3356,2297629184
3357,2297274624
3358,2291691776
3359,2288562605
3360,2288224492
3361,2288164812
3362,2283823360
3363,2282567936
3364,2278847654
3365,2278332160
3366,2277478400
3367,2276278528
3368,2275668098
3369,2274534400
3370,2273786880
3371,2273250048
3372,2272966656
3373,2272032256
3374,2271453696
3375,2270507000
3376,2268267008
3377,2266222848
3378,2264153344
3379,2262832896
3380,2258877952
3381,2258467101
3382,2257270329
3383,2257030296
3384,2253874176
3385,2251902208
3386,2247899658
3387,2246441472
3388,2239613952
3389,2238740992
3390,2235909376
3391,2235335936
3392,2234905600
3393,2234013952
3394,2227290368
3395,2224256000
3396,2221659392
3397,2221171712
3398,2220179712
3399,2218867712
3400,2216241799
3401,2215252736
3402,2211565312
3403,2211154176
3404,2210320896
3405,2210132224
3406,2208656128
3407,2206075136
3408,2204041774
3409,2202631168
3410,2200948992
3411,2199439992
3412,2197983744
3413,2196081920
3414,2196031232
3415,2192456448
3416,2192071114
3417,2184619008
3418,2183083008
3419,2175535360
3420,2171046400
3421,2170912019
3422,2163133440
3423,2161285221
3424,2159836679
3425,2158070528
3426,2156827648
3427,2154005248
3428,2152827392
3429,2151603094
3430,2150522112
3431,2148984064
3432,2145838720
3433,2144455515
3434,2142860544
3435,2142307968
3436,2141239168
3437,2139719257
3438,2138680960
3439,2138635904
3440,2137365632
3441,2137336576
3442,2136905728
3443,2133386112
3444,2133297280
3445,2127857536
3446,2127428992
3447,2127408512
3448,2126672555
3449,2126574336
3450,2126230656
3451,2123878144
3452,2123641728
3453,2122904448
3454,2122773035
3455,2122642816
3456,2120185088
3457,2119989383
3458,2118680064
3459,2118608512
3460,2116780689
3461,2109954432
3462,2109878656
3463,2107225505
3464,2106638336
3465,2105016576
3466,2104840053
3467,2104760576
3468,2100472704
3469,2091080320
3470,2090027066
3471,2088921271
3472,2088800512
3473,2088798720
3474,2086094336
3475,2084955008
3476,2077397120
3477,2075706368
3478,2074312832
3479,2074221568
3480,2073334912
3481,2073180800
3482,2072906880
3483,2071808128
3484,2070566272
3485,2069537792
3486,2068515840
3487,2067885274
3488,2066822400
3489,2064301068
3490,2063519232
3491,2063510144
3492,2062660478
3493,2062540160
3494,2061977943
3495,2061628800
3496,2061583898
3497,2060335488
3498,2058754560
3499,2056691990
3500,2052263296
3501,2051849728
3502,2051599104
3503,2051270656
3504,2050813297
3505,2050022912
3506,2049915602
3507,2049839360
3508,2048924160
3509,2047696768
3510,2047261554
3511,2046185984
3512,2045712128
3513,2044272896
3514,2043695499
3515,2043560064
3516,2042496896
3517,2041346995
3518,2038826368
3519,2038765440
3520,2037165056
3521,2036967040
3522,2035697327
3523,2029640176
3524,2028732160
3525,2026901248
3526,2025813632
3527,2025628303
3528,2024173440
3529,2022514601
3530,2022028416
3531,2021961216
3532,2020454460
3533,2020227968
3534,2020140032
3535,2018748672
3536,2016037376
3537,2015633280
3538,2014496462
3539,2013393765
3540,2008846976
3541,2008662359
3542,2008408395
3543,2007808128
3544,2007142656
3545,2003553920
3546,2001618560
3547,1998587066
3548,1997145286
3549,1996552832
3550,1995464705
3551,1995294720
3552,1993418496
3553,1992306644
3554,1991191680
3555,1990477568
3556,1990025088
3557,1985045632
3558,1982374484
3559,1979878950
3560,1979395712
3561,1975461632
3562,1975441920
3563,1974386304
3564,1973167488
3565,1970673664
3566,1970617088
3567,1965837056
3568,1965671424
3569,1965388544
3570,1963062400
3571,1959137408
3572,1953428352
3573,1952990163
3574,1952612992
3575,1952183936
3576,1952124800
3577,1950852992
3578,1950411904
3579,1949851904
3580,1948897408
3581,1948276480
3582,1946409728
3583,1944816256
3584,1943139968
3585,1942060672
3586,1941391104
3587,1941187337
3588,1939950080
3589,1936107904
3590,1930565888
3591,1929911128
3592,1929682304
3593,1929602067
3594,1926946816
3595,1924086912
3596,1917872640
3597,1917226496
3598,1915385797
3599,1915151232
3600,1914947712
3601,1914259840
3602,1911907328
3603,1911044608
3604,1910615936
3605,1910350464
3606,1906108416
3607,1905916093
3608,1904967424
3609,1900879080
3610,1897437952
3611,1897268352
3612,1895981122
3613,1895084032
3614,1894709514
3615,1893256423
3616,1893243259
3617,1892083584
3618,1886832640
3619,1882682752
3620,1882436224
3621,1882390272
3622,1880163386
3623,1877300992
3624,1874778240
3625,1872361856
3626,1870479744
3627,1869715712
3628,1868112165
3629,1865788288
3630,1865033728
3631,1863712000
3632,1862638976
3633,1858825472
3634,1858200192
3635,1857792256
3636,1856489600
3637,1856024576
3638,1853933952
3639,1850825472
3640,1850741073
3641,1847721600
3642,1845797080
3643,1845265897
3644,1840991872
3645,1838129792
3646,1835870336
3647,1833119616
3648,1833039014
3649,1832802944
3650,1831720961
3651,1829626666
3652,1827457920
3653,1826496384
3654,1826135424
3655,1819895808
3656,1819788032
3657,1817735936
3658,1815740416
3659,1812211104
3660,1811708160
3661,1809937028
3662,1809624891
3663,1808474368
3664,1807091968
3665,1801246848
3666,1798843248
3667,1795855317
3668,1792937472
3669,1790899717
3670,1787377280
3671,1786001024
3672,1784468992
3673,1784214272
3674,1782979968
3675,1780768047
3676,1780335547
3677,1780171008
3678,1774162816
3679,1771217536
3680,1767503488
3681,1765867136
3682,1765565440
3683,1764856192
3684,1764155648
3685,1763565952
3686,1761196928
3687,1754176512
3688,1752908288
3689,1752373120
3690,1750137600
3691,1750102528
3692,1742391808
3693,1741050624
3694,1740876255
3695,1740874124
3696,1739000960
3697,1738906116
3698,1737168910
3699,1737140608
3700,1737138816
3701,1734553717
3702,1731318912
3703,1728738944
3704,1727269632
3705,1725790336
3706,1725670784
3707,1724502762
3708,1722797440
3709,1718872064
3710,1718244736
3711,1715999744
3712,1714612096
3713,1713563776
3714,1713316736
3715,1711990528
3716,1709078272
3717,1708220887
3718,1707867904
3719,1706183040
3720,1705485184
3721,1704933009
3722,1704551296
3723,1704542976
3724,1702783104
3725,1700708352
3726,1697652988
3727,1695949440
3728,1694033314
3729,1691549568
3730,1687966208
3731,1687611648
3732,1685330048
3733,1678507927
3734,1678345693
3735,1676989696
3736,1673822615
3737,1669636480
3738,1668864768
3739,1667840640
3740,1667477406
3741,1667154944
3742,1666633488
3743,1666290788
3744,1663117952
3745,1662767926
3746,1661863680
3747,1660828288
3748,1659775360
3749,1658709120
3750,1657210368
3751,1654863232
3752,1652900608
3753,1652232192
3754,1652144546
3755,1651609472
3756,1650593269
3757,1650137088
3758,1647152749
3759,1644213931
3760,1639890688
3761,1639852160
3762,1636432312
3763,1636188032
3764,1635625984
3765,1635065000
3766,1632377728
3767,1629597568
3768,1626435897
3769,1625996544
3770,1625571328
3771,1624382720
3772,1622780544
3773,1620032000
3774,1617270784
3775,1617188352
3776,1616532224
3777,1614508800
3778,1612351694
3779,1611340928
3780,1607990144
3781,1602535808
3782,1602470016
3783,1602360960
3784,1601546240
3785,1601281664
3786,1600454656
3787,1594407250
3788,1594317952
3789,1593216384
3790,1590843776
3791,1590724224
3792,1589461760
3793,1589269376
3794,1588713728
3795,1587790848
3796,1587699328
3797,1587324544
3798,1585217536
3799,1583731968
3800,1583241856
3801,1581846784
3802,1580921216
3803,1579848192
3804,1578681865
3805,1577707850
3806,1577214080
3807,1576547456
3808,1575389056
3809,1575106432
3810,1574966933
3811,1573547520
3812,1573172096
3813,1572695296
3814,1567414400
3815,1566255744
3816,1564992000
3817,1564720640
3818,1562386432
3819,1560605184
3820,1557751424
3821,1557568256
3822,1556057600
3823,1556025088
3824,1554270208
3825,1554063480
3826,1552999552
3827,1543979008
3828,1543440768
3829,1541342464
3830,1539323877
3831,1538775168
3832,1536630784
3833,1536480000
3834,1536456960
3835,1535498240
3836,1534215296
3837,1533200896
3838,1532942080
3839,1529388032
3840,1528182522
3841,1524239360
3842,1523856608
3843,1523018368
3844,1521884160
3845,1517102976
3846,1516074880
3847,1511686016
3848,1511120549
3849,1510189952
3850,1507782656
3851,1505191808
3852,1502684719
3853,1502515840
3854,1499808512
3855,1498457984
3856,1497158016
3857,1493673039
3858,1493582080
3859,1492214983
3860,1491671936
3861,1491500416
3862,1490026624
3863,1489892224
3864,1489867648
3865,1487942528
3866,1487898752
3867,1487866752
3868,1486238336
3869,1481423488
3870,1478899968
3871,1476165632
3872,1475865600
3873,1474696064
3874,1470766996
3875,1470433536
3876,1469879936
3877,1469722240
3878,1469282560
3879,1468013952
3880,1467972480
3881,1467698944
3882,1465788847
3883,1464816512
3884,1464699392
3885,1459448064
3886,1458766848
3887,1457004280
3888,1456647798
3889,1454658560
3890,1454093056
3891,1453864325
3892,1452015778
3893,1451078656
3894,1449905292
3895,1449742080
3896,1449140736
3897,1448618990
3898,1445585152
3899,1444087424
3900,1442480256
3901,1441792384
3902,1441197824
3903,1435961344
3904,1434306935
3905,1431252301
3906,1429706624
3907,1427923968
3908,1427320077
3909,1427007104
3910,1422831360
3911,1421442048
3912,1419762683
3913,1419226624
3914,1418420096
3915,1417057024
3916,1416207488
3917,1415669248
3918,1415059328
3919,1414779008
3920,1414630528
3921,1412349184
3922,1412104320
3923,1411561904
3924,1410563745
3925,1410420608
3926,1409948928
3927,1408340992
3928,1407955584
3929,1406962586
3930,1406344576
3931,1406163712
3932,1405263801
3933,1401099136
3934,1400312192
3935,1397073408
3936,1396880512
3937,1395924629
3938,1394737664
3939,1391484288
3940,1390676173
3941,1390340608
3942,1389296640
3943,1389200256
3944,1388419072
3945,1386423808
3946,1384657170
3947,1383989751
3948,1383869824
3949,1383145600
3950,1377868672
3951,1376808320
3952,1375940614
3953,1374420864
3954,1373342464
3955,1372558720
3956,1372412672
3957,1371491968
3958,1370891648
3959,1370746624
3960,1369408427
3961,1368721291
3962,1367588961
3963,1365689871
3964,1364781842
3965,1364658944
3966,1363030016
3967,1362432000
3968,1359925120
3969,1358372683
3970,1355337260
3971,1353503073
3972,1353001820
3973,1352165632
3974,1351992064
3975,1351862784
3976,1351035392
3977,1350055040
3978,1348953856
3979,1348578048
3980,1341274880
3981,1341268864
3982,1339153792
3983,1338085248
3984,1336803712
3985,1336486784
3986,1336389632
3987,1336294272
3988,1336184320
3989,1334770560
3990,1334064640
3991,1332990464
3992,1330918349
3993,1329597312
3994,1329452800
3995,1328203149
3996,1327340416
3997,1327238656
3998,1326203520
3999,1326127360
4000,1324278784
4001,1322966400
4002,1321458944
4003,1320453760
4004,1319137792
4005,1319019904
4006,1317343744
4007,1316425600
4008,1314302208
4009,1313879040
4010,1312097645
4011,1309762037
4012,1309319424
4013,1308248320
4014,1307022976
4015,1304628889
4016,1303574155
4017,1301394816
4018,1299691904
4019,1297794048
4020,1295535488
4021,1294536192
4022,1292367360
4023,1292133376
4024,1288661248
4025,1288522368
4026,1288006870
4027,1287328042
4028,1287270656
4029,1285080330
4030,1284674688
4031,1284468096
4032,1283858390
4033,1282861056
4034,1280486272
4035,1280442496
4036,1274438912
4037,1273350400
4038,1273063680
4039,1270757984
4040,1267085184
4041,1266088792
4042,1260129024
4043,1259470208
4044,1257932032
4045,1257138048
4046,1257062959
4047,1256995840
4048,1256701312
4049,1253386496
4050,1253054592
4051,1251336064
4052,1250569984
4053,1249722644
4054,1246843653
4055,1246568320
4056,1243100416
4057,1240991360
4058,1240482162
4059,1240181632
4060,1239742464
4061,1238363520
4062,1237437368
4063,1237351936
4064,1236615040
4065,1235948672
4066,1233632128
4067,1229725056
4068,1228359680
4069,1227574016
4070,1225249664
4071,1223513088
4072,1222971264
4073,1222269312
4074,1221703936
4075,1221105152
4076,1219861248
4077,1219068256
4078,1218417024
4079,1217544064
4080,1217217291
4081,1217186176
4082,1216731967
4083,1216658192
4084,1216348544
4085,1215980672
4086,1213460480
4087,1212429952
4088,1210616510
4089,1209417344
4090,1208039600
4091,1207577856
4092,1206364416
4093,1206127232
4094,1205562496
4095,1205087686
4096,1203245264
4097,1202313984
4098,1202308224
4099,1201523200
4100,1201443073
4101,1201436672
4102,1199535616
4103,1198351872
4104,1197193969
4105,1195630592
4106,1194967552
4107,1194523904
4108,1193803392
4109,1191685891
4110,1190766336
4111,1189696384
4112,1188502656
4113,1188248960
4114,1187212928
4115,1185581312
4116,1185362048
4117,1180454656
4118,1177727978
4119,1175835359
4120,1174768640
4121,1174373248
4122,1174097591
4123,1172990501
4124,1172654976
4125,1172415232
4126,1172094592
4127,1171668608
4128,1171624720
4129,1168321685
4130,1167157053
4131,1164436096
4132,1162666112
4133,1161774080
4134,1161266432
4135,1159937436
4136,1159903488
4137,1159772892
4138,1159192064
4139,1157874048
4140,1155606191
4141,1155292288
4142,1151980800
4143,1150615168
4144,1150597120
4145,1150519296
4146,1150350720
4147,1149048553
4148,1147497600
4149,1147268480
4150,1145289728
4151,1143061464
4152,1142961792
4153,1140072576
4154,1139075200
4155,1138929231
4156,1138522624
4157,1138055040
4158,1136836183
4159,1136589440
4160,1136018021
4161,1132838016
4162,1130585856
4163,1130155278
4164,1129633152
4165,1129572608
4166,1128576768
4167,1127887104
4168,1127020416
4169,1126107264
4170,1125812224
4171,1123298747
4172,1121115136
4173,1119929728
4174,1119186688
4175,1119156096
4176,1113893120
4177,1109731456
4178,1108154496
4179,1106011392
4180,1105860736
4181,1105253153
4182,1103624704
4183,1103060864
4184,1101500544
4185,1101196928
4186,1101191111
4187,1095533083
4188,1095099436
4189,1094973348
4190,1092165550
4191,1091566208
4192,1088648576
4193,1087552896
4194,1087452800
4195,1086928000
4196,1086893721
4197,1085470464
4198,1080401626
4199,1078307328
4200,1077991936
4201,1077472512
4202,1076501009
4203,1076498944
4204,1073729137
4205,1072119104
4206,1070645760
4207,1069080640
4208,1068616830
4209,1067611712
4210,1066403520
4211,1064993408
4212,1063728532
4213,1063255232
4214,1063232066
4215,1061102272
4216,1058369088
4217,1058105920
4218,1057678592
4219,1057416192
4220,1055531968
4221,1055187584
4222,1055149760
4223,1054710779
4224,1054709632
4225,1054579200
4226,1052345088
4227,1051094866
4228,1050554867
4229,1049297280
4230,1048947392
4231,1048769397
4232,1044674688
4233,1040162137
4234,1039489343
4235,1038051968
4236,1037004032
4237,1036069184
4238,1034731904
4239,1034273792
4240,1033328298
4241,1032904361
4242,1031636794
4243,1029894784
4244,1027773501
4245,1026958336
4246,1026648512
4247,1025930496
4248,1025904384
4249,1025725184
4250,1025265088
4251,1024058624
4252,1023744000
4253,1021073242
4254,1020740630
4255,1019457984
4256,1018551616
4257,1016268685
4258,1015220288
4259,1015177493
4260,1012702528
4261,1011108368
4262,1011014793
4263,1010913472
4264,1010862912
4265,1010860288
4266,1010596800
4267,1009927616
4268,1009223424
4269,1009123520
4270,1006944512
4271,1006329005
4272,1006125120
4273,999755200
4274,999080768
4275,998964928
4276,998667648
4277,995030976
4278,994409280
4279,993843456
4280,992434624
4281,991736064
4282,990248512
4283,990205248
4284,989669248
4285,986868416
4286,983534272
4287,982214656
4288,979747520
4289,979512896
4290,978717888
4291,977489280
4292,976410368
4293,975691328
4294,975671744
4295,973986816
4296,973148928
4297,972715037
4298,972019968
4299,971457408
4300,971419712
4301,971092864
4302,970742464
4303,970210176
4304,968821812
4305,968796621
4306,968607936
4307,968584704
4308,966341931
4309,966084736
4310,963832320
4311,962257152
4312,960321591
4313,959714112
4314,959292608
4315,958477056
4316,956703936
4317,956703296
4318,956467904
4319,956396393
4320,956313616
4321,955588667
4322,952281920
4323,951997376
4324,951205996
4325,950784448
4326,950743872
4327,950523840
4328,950234496
4329,947395712
4330,947235136
4331,945755840
4332,945064256
4333,944138816
4334,944038528
4335,943501248
4336,942919680
4337,942896000
4338,941556862
4339,940267008
4340,939808704
4341,937081984
4342,935678657
4343,934913856
4344,934867712
4345,933622080
4346,933034368
4347,932643840
4348,930731605
4349,929034432
4350,928215936
4351,926704429
4352,925565694
4353,925460485
