,marketcap
4354,924697602
4355,922753536
4356,922492416
4357,922357376
4358,921802496
4359,921460916
4360,919651264
4361,919199744
4362,916900480
4363,915889856
4364,915791616
4365,914152832
4366,913839040
4367,910080233
4368,909416320
4369,907728832
4370,907185600
4371,906202176
4372,905319680
4373,904531968
4374,902796021
4375,902312448
4376,900785920
4377,900195456
4378,899632768
4379,896143660
4380,895174016
4381,894160128
4382,892075904
4383,891816192
4384,890702336
4385,889741824
4386,889318363
4387,888894080
4388,888892578
4389,888176704
4390,888086208
4391,886643392
4392,886122368
4393,886066112
4394,883389696
4395,883366016
4396,882196177
4397,881763968
4398,881333632
4399,880212544
4400,880009664
4401,879587776
4402,878393984
4403,878364800
4404,878331776
4405,877166336
4406,877128640
4407,874543232
4408,870470400
4409,869761408
4410,867373056
4411,866393472
4412,864668544
4413,863887936
4414,862853184
4415,862525632
4416,862354432
4417,859816512
4418,858114752
4419,856932928
4420,856773184
4421,856403712
4422,854284032
4423,853975552
4424,852753611
4425,852564160
4426,852498816
4427,852336640
4428,852194752
4429,851458560
4430,850914176
4431,850691904
4432,849257920
4433,846743552
4434,846248192
4435,845677428
4436,845354496
4437,844981440
4438,843899392
4439,843198601
4440,841813440
4441,841774400
4442,841172416
4443,839634048
4444,839466304
4445,839323392
4446,838094016
4447,836199040
4448,835430784
4449,834854420
4450,833775680
4451,833647552
4452,833366592
4453,833260992
4454,832686912
4455,831377600
4456,831337280
4457,829601920
4458,829021184
4459,828235264
4460,827771136
4461,827733568
4462,827700096
4463,827330174
4464,825658880
4465,823403456
4466,822886272
4467,822780096
4468,822560640
4469,820403648
4470,817506432
4471,816988327
4472,816885120
4473,815398144
4474,814477257
4475,813776640
4476,813276096
4477,811893120
4478,810142976
4479,809733696
4480,809465749
4481,809236864
4482,807824192
4483,805522688
4484,805320128
4485,804812032
4486,804273088
4487,802689792
4488,802484480
4489,801228484
4490,800274176
4491,799466816
4492,797044672
4493,796477504
4494,795882235
4495,795613568
4496,795518976
4497,795019124
4498,793625683
4499,790281060
4500,789838016
4501,788809216
4502,788317184
4503,788242112
4504,787689409
4505,787060118
4506,781494848
4507,780635648
4508,780634240
4509,780115200
4510,779855040
4511,779517207
4512,778571200
4513,778379133
4514,777442752
4515,776581440
4516,776254016
4517,775096832
4518,773606400
4519,773451072
4520,772048256
4521,770091520
4522,769101632
4523,768414188
4524,767167424
4525,767035648
4526,766815936
4527,766582080
4528,764815232
4529,764569408
4530,764250880
4531,763019904
4532,762975232
4533,761936128
4534,761717888
4535,758730688
4536,758632384
4537,758375232
4538,758214528
4539,757042688
4540,756018176
4541,752665280
4542,752502080
4543,749733632
4544,749714240
4545,749111424
4546,748884864
4547,747870976
4548,747077248
4549,743994752
4550,743701766
4551,741716224
4552,741437376
4553,740605248
4554,739765952
4555,738846746
4556,734282560
4557,733726976
4558,732548096
4559,731244878
4560,730994880
4561,729924608
4562,729071489
4563,728745600
4564,727543616
4565,727322816
4566,727286976
4567,727269888
4568,726732032
4569,726232896
4570,726045376
4571,724750912
4572,723812928
4573,722239192
4574,721385664
4575,719406314
4576,719009694
4577,718527808
4578,717910400
4579,716627584
4580,714858880
4581,714613632
4582,713285824
4583,713137472
4584,713002880
4585,711464000
4586,711115328
4587,711094016
4588,711091648
4589,710457856
4590,710271232
4591,710173504
4592,707971968
4593,707971584
4594,707687616
4595,707608320
4596,705602432
4597,703907840
4598,703213184
4599,702498545
4600,701230976
4601,700809759
4602,700581056
4603,700230464
4604,698765378
4605,698625024
4606,697970112
4607,697402624
4608,696495040
4609,696357824
4610,696068864
4611,694778112
4612,693348160
4613,693251968
4614,693099968
4615,692651269
4616,692438176
4617,692348224
4618,690774400
4619,689988672
4620,688383488
4621,688124992
4622,686748480
4623,686738880
4624,683899310
4625,682831872
4626,682080576
4627,681878144
4628,681124367
4629,679760576
4630,678740672
4631,677701120
4632,677278016
4633,675553664
4634,672531072
4635,669692928
4636,669305600
4637,666814208
4638,664883008
4639,662561280
4640,662135872
4641,659682176
4642,658863680
4643,656272512
4644,656248896
4645,655322048
4646,654685806
4647,653504000
4648,653095616
4649,652252647
4650,650249280
4651,649998912
4652,649825408
4653,649673408
4654,649162161
4655,648497024
4656,648311616
4657,646567296
4658,646091904
4659,644670016
4660,644076416
4661,642970944
4662,642077504
4663,642066304
4664,639789440
4665,638910848
4666,636204800
4667,635819520
4668,634650240
4669,633569600
4670,632648000
4671,632021440
4672,631986944
4673,631790272
4674,631570176
4675,630743936
4676,629824896
4677,629143744
4678,627250560
4679,626831360
4680,626010880
4681,625685056
4682,625133632
4683,623813568
4684,622924608
4685,622344512
4686,622212160
4687,622030656
4688,621205184
4689,619296448
4690,618968000
4691,616186304
4692,612596992
4693,612147374
4694,611242334
4695,610889280
4696,609744701
4697,608417664
4698,608318720
4699,606621248
4700,604046080
4701,603645888
4702,603424629
4703,603058394
4704,602018432
4705,601704578
4706,601087296
4707,601030358
4708,600257088
4709,599660096
4710,598416064
4711,597927808
4712,597427392
4713,597216704
4714,596847424
4715,596674624
4716,596569152
4717,596134848
4718,595808464
4719,595085888
4720,594319424
4721,590654784
4722,589825216
4723,589560501
4724,588965184
4725,588744704
4726,588247616
4727,586363057
4728,585960182
4729,585449280
4730,585206784
4731,584560402
4732,583871872
4733,579516864
4734,578326912
4735,578188800
4736,578122176
4737,577628864
4738,577229696
4739,576431104
4740,575136954
4741,575071232
4742,572848384
4743,572542656
4744,571666688
4745,571555648
4746,571209344
4747,570915584
4748,570838226
4749,568875298
4750,567972416
4751,567713984
4752,567287849
4753,566511872
4754,566062958
4755,566051776
4756,563264326
4757,562812441
4758,561661248
4759,561242368
4760,561091327
4761,560667443
4762,559950016
4763,559883520
4764,559578112
4765,559517568
4766,558212672
4767,556154799
4768,555374784
4769,554305728
4770,553911092
4771,552302912
4772,551727424
4773,549834880
4774,546492032
4775,546434995
4776,545482975
4777,544737600
4778,542930688
4779,542797632
4780,540762752
4781,539329728
4782,538715392
4783,537920960
4784,537791616
4785,534979040
4786,534814912
4787,534576064
4788,533065536
4789,532636032
4790,532062515
4791,530997728
4792,530754208
4793,530097283
4794,529106632
4795,528831283
4796,528623616
4797,528483520
4798,526858976
4799,526175904
4800,525170144
4801,522819689
4802,521482329
4803,520298330
4804,519093152
4805,519018304
4806,517925952
4807,517849041
4808,516579008
4809,515168256
4810,515121216
4811,514826272
4812,514180608
4813,514106912
4814,513990656
4815,513404000
4816,513400000
4817,513369856
4818,512708480
4819,511862976
4820,511132864
4821,510093248
4822,509070464
4823,508877920
4824,508188128
4825,507634592
4826,507408320
4827,506913184
4828,506223648
4829,506000992
4830,505207424
4831,503422208
4832,503046976
4833,502876384
4834,501317930
4835,501040480
4836,500566080
4837,500519300
4838,499974254
4839,499885953
4840,498038016
4841,496773888
4842,496040096
4843,493586656
4844,493563616
4845,492566976
4846,491355904
4847,487727200
4848,487648960
4849,487097659
4850,485880992
4851,485804928
4852,485640128
4853,484838432
4854,484285184
4855,483772992
4856,482054272
4857,481942848
4858,481867360
4859,481811406
4860,481796870
4861,481059392
4862,480411552
4863,480262688
4864,480127360
4865,479546272
4866,479236640
4867,479196576
4868,477939687
4869,477224992
4870,476956256
4871,476720608
4872,476637472
4873,475715441
4874,475091520
4875,472886656
4876,472881337
4877,471261662
4878,470807968
4879,469436640
4880,468584064
4881,468574326
4882,466204957
4883,465956192
4884,465885024
4885,464694496
4886,464079008
4887,463485699
4888,461723328
4889,461661184
4890,461577600
4891,461025728
4892,458931168
4893,458408448
4894,457845696
4895,456031648
4896,455278500
4897,454318816
4898,454235200
4899,454069824
4900,453850505
4901,452289986
4902,451981088
4903,449583936
4904,448784256
4905,448057280
4906,447929856
4907,445786912
4908,444894324
4909,444861696
4910,444615584
4911,441529184
4912,441028480
4913,439869824
4914,438977632
4915,438347552
4916,438114368
4917,437843968
4918,437569376
4919,437352576
4920,436916384
4921,436284843
4922,436220873
4923,435671360
4924,433469554
4925,432874976
4926,432805184
4927,432219872
4928,432075840
4929,431777706
4930,431732691
4931,430828704
4932,429067456
4933,427955639
4934,427469204
4935,425952704
4936,425359808
4937,424679488
4938,423489869
4939,422736736
4940,422404958
4941,420644894
4942,420526272
4943,420482272
4944,419190528
4945,418140000
4946,417334432
4947,417005920
4948,416834080
4949,414443168
4950,412510976
4951,412315776
4952,410741824
4953,409293266
4954,407959200
4955,407556320
4956,405760704
4957,405489504
4958,404946784
4959,403885984
4960,403859488
4961,403481760
4962,402820135
4963,402625248
4964,400679230
4965,400515744
4966,399393696
4967,398821280
4968,398012754
4969,397938816
4970,397925375
4971,397820886
4972,397768608
4973,396866851
4974,396814144
4975,395996064
4976,395852872
4977,395152864
4978,394157536
4979,392340874
4980,392183179
4981,390951456
4982,390570368
4983,388944688
4984,386741696
4985,386696096
4986,384987616
4987,383523808
4988,382417728
4989,382145376
4990,379009056
4991,378354868
4992,376647655
4993,376369152
4994,373730494
4995,373424261
4996,372852416
4997,372139122
4998,371823072
4999,370812946
5000,370282631
5001,369765408
5002,369437952
5003,369415648
5004,368420896
5005,368240032
5006,368074144
5007,367829792
5008,367175168
5009,365948672
5010,365498176
5011,365306117
5012,364784128
5013,364420960
5014,364317792
5015,363930048
5016,363744928
5017,363227904
5018,361428608
5019,360989755
5020,359556736
5021,358755008
5022,357780160
5023,357743165
5024,357508268
5025,357382176
5026,357346624
5027,357255712
5028,353751434
5029,353405246
5030,353041344
5031,352932960
5032,352866464
5033,352579968
5034,352372928
5035,352215264
5036,351800992
5037,351738656
5038,350211840
5039,350145280
5040,349615337
5041,348746976
5042,347504352
5043,347452096
5044,347279552
5045,347079113
5046,346929344
5047,346339104
5048,346014732
5049,345705332
5050,345670336
5051,342611232
5052,342326592
5053,342109760
5054,342032062
5055,341298432
5056,340838904
5057,340331968
5058,340049248
5059,338889152
5060,338699001
5061,338404866
5062,338187878
5063,337662080
5064,337071840
5065,336381824
5066,335807680
5067,334773664
5068,334760064
5069,333854144
5070,333217504
5071,332373269
5072,332246368
5073,331607456
5074,331552960
5075,330349248
5076,330065632
5077,329841152
5078,328967520
5079,328369536
5080,327435957
5081,327362688
5082,327201536
5083,327175200
5084,327029888
5085,326914944
5086,326892800
5087,325865236
5088,324647367
5089,323930858
5090,323603104
5091,323401696
5092,321925632
5093,321795904
5094,321339008
5095,321127808
5096,320863383
5097,320793856
5098,319029952
5099,318483360
5100,317997014
5101,317066944
5102,316951485
5103,316923968
5104,316625376
5105,316278080
5106,316183360
5107,315876288
5108,315819136
5109,315756288
5110,315743040
5111,315395328
5112,314955136
5113,314792352
5114,314729728
5115,314509184
5116,314046560
5117,313617504
5118,313219520
5119,312740448
5120,312441152
5121,312108269
5122,311957173
5123,311356013
5124,311268736
5125,310602848
5126,310391488
5127,309898080
5128,309687823
5129,309627904
5130,309515353
5131,308552896
5132,308184843
5133,307806912
5134,307805632
5135,307212320
5136,306758720
5137,306704224
5138,306546240
5139,306448748
5140,306222752
5141,305544064
5142,304263869
5143,304071360
5144,303123951
5145,302498976
5146,302160606
5147,302024928
5148,301964363
5149,301743412
5150,301195762
5151,300884864
5152,299975840
5153,298806153
5154,298558880
5155,298267136
5156,297132832
5157,296412320
5158,295925920
5159,295896896
5160,294270176
5161,293968512
5162,293876064
5163,293492896
5164,293185728
5165,292898400
5166,291093048
5167,290786976
5168,290628864
5169,289145440
5170,288557319
5171,287599328
5172,287545056
5173,286935677
5174,286775296
5175,286616512
5176,286288384
5177,285893152
5178,285791072
5179,285599516
5180,285457344
5181,285050944
5182,284989664
5183,284970976
5184,283992672
5185,282863089
5186,282500128
5187,282239139
5188,282201248
5189,280408288
5190,280239407
5191,280161824
5192,280064845
5193,279701736
5194,279511406
5195,279366519
5196,279121184
5197,278843968
5198,278568544
5199,278047936
5200,277818304
5201,277346016
5202,276687026
5203,275426045
5204,273607424
5205,273196416
5206,272536768
5207,272499552
5208,271712160
5209,271190816
5210,270955200
5211,270188224
5212,270033056
5213,270022240
5214,269984384
5215,269037632
5216,268820768
5217,268517088
5218,267826864
5219,267698112
5220,266814016
5221,266750509
5222,265959712
5223,265928592
5224,264527472
5225,264211488
5226,264057056
5227,263787488
5228,263530864
5229,263220000
5230,262832448
5231,261694496
5232,261627200
5233,260374600
5234,260118160
5235,257087504
5236,256530976
5237,256263360
5238,256037943
5239,255060400
5240,252938320
5241,252393968
5242,252031841
5243,251406328
5244,249675264
5245,249465840
5246,248913552
5247,248478992
5248,248262032
5249,247460144
5250,247223552
5251,246926096
5252,246613618
5253,246087686
5254,246020672
5255,245676000
5256,244848896
5257,243941456
5258,243830592
5259,242739104
5260,242336672
5261,242325904
5262,241595904
5263,241268160
5264,240518832
5265,240357632
5266,239938144
5267,239674336
5268,239417641
5269,239241791
5270,239217216
5271,238773872
5272,238479646
5273,238409168
5274,238372016
5275,237752992
5276,237464587
5277,236611232
5278,236431207
5279,236056928
5280,235991568
5281,235606752
5282,235484544
5283,235428672
5284,235057296
5285,234358448
5286,234248080
5287,234219200
5288,233587728
5289,233483935
5290,233169698
5291,232965088
5292,232448048
5293,232296626
5294,232275056
5295,232231456
5296,232216070
5297,231391478
5298,231289758
5299,231167058
5300,230857056
5301,230439552
5302,229989189
5303,229592544
5304,229560176
5305,229391695
5306,228888720
5307,228334944
5308,227432128
5309,226013264
5310,225897246
5311,225896192
5312,225797984
5313,225728096
5314,225508080
5315,224573504
5316,224432825
5317,223276816
5318,222081184
5319,221921669
5320,220980432
5321,220655920
5322,220347536
5323,220237344
5324,219834832
5325,219639574
5326,219392425
5327,217584704
5328,216942928
5329,216085568
5330,216072064
5331,215623798
5332,214788480
5333,214443552
5334,214411200
5335,214321552
5336,213985456
5337,213600656
5338,212617088
5339,212321552
5340,211239104
5341,211118592
5342,210765568
5343,210700976
5344,210021280
5345,208767056
5346,208640528
5347,208552256
5348,208278000
5349,208222215
5350,208213232
5351,208002320
5352,207849699
5353,207528160
5354,207102761
5355,205921280
5356,205774480
5357,205448558
5358,205171838
5359,204284128
5360,203174656
5361,202507238
5362,202101277
5363,202094465
5364,201939184
5365,201204688
5366,201026048
5367,200876688
5368,200270528
5369,198765775
5370,198412224
5371,198148304
5372,196677216
5373,196561040
5374,196463520
5375,195562051
5376,195137936
5377,195116982
5378,195013280
5379,194633040
5380,194277328
5381,193437072
5382,193384800
5383,193155360
5384,192551888
5385,192311046
5386,192086592
5387,191050784
5388,190943148
5389,190873584
5390,190491140
5391,190401200
5392,190119666
5393,189001584
5394,188875312
5395,187273328
5396,187117600
5397,185767264
5398,185751360
5399,185658567
5400,184869008
5401,183737519
5402,182675300
5403,182483504
5404,181599919
5405,181439344
5406,181300231
5407,180626244
5408,180537386
5409,178845520
5410,178786192
5411,178741072
5412,178448608
5413,177394902
5414,177129920
5415,176715296
5416,174474448
5417,173834000
5418,172984334
5419,172902432
5420,172864608
5421,172695920
5422,172634240
5423,171522640
5424,171460624
5425,170106800
5426,170025488
5427,168939680
5428,168815344
5429,168430176
5430,168145232
5431,166848544
5432,166831408
5433,166617616
5434,166593807
5435,166324496
5436,165910272
5437,165877440
5438,165820688
5439,165799632
5440,165459264
5441,165029584
5442,164771984
5443,164560273
5444,164319408
5445,164241312
5446,164044192
5447,163668880
5448,163640992
5449,163397899
5450,162993616
5451,162894848
5452,162745344
5453,162598752
5454,162577824
5455,162212864
5456,161978848
5457,161728320
5458,161419536
5459,160468144
5460,160396272
5461,160112064
5462,159809853
5463,158523968
5464,158309861
5465,157424304
5466,157347920
5467,157164491
5468,156470336
5469,156013024
5470,155993968
5471,155987503
5472,155773376
5473,155485360
5474,155080320
5475,154516288
5476,154026432
5477,153536080
5478,153353488
5479,152548368
5480,152065696
5481,150457296
5482,150367984
5483,150281712
5484,150122080
5485,149957520
5486,148088816
5487,147912752
5488,147142400
5489,147138912
5490,146865344
5491,146366577
5492,146162891
5493,144372256
5494,144153040
5495,143646167
5496,143474944
5497,143264656
5498,142947440
5499,142597504
5500,141765281
5501,141652064
5502,141641360
5503,141377476
5504,140808473
5505,139473840
5506,139428544
5507,138814016
5508,138777722
5509,137871744
5510,137327120
5511,136570960
5512,136441280
5513,136387520
5514,136274048
5515,135658000
5516,135000000
5517,134697808
5518,134197248
5519,134099320
5520,133985504
5521,133612608
5522,133578720
5523,133321447
5524,133105264
5525,132307408
5526,132053128
5527,131489192
5528,131339058
5529,131127900
5530,131080000
5531,130974648
5532,129924896
5533,129049074
5534,128266176
5535,128179738
5536,128009824
5537,127831272
5538,127583800
5539,127146432
5540,126496320
5541,126101789
5542,126018568
5543,125737440
5544,125611320
5545,125425560
5546,125239832
5547,125209264
5548,124396451
5549,124306360
5550,124094592
5551,124005849
5552,123298248
5553,123042496
5554,123004880
5555,122874456
5556,122090024
5557,121686545
5558,119908848
5559,119720277
5560,119604736
5561,119190760
5562,118991840
5563,118989784
5564,118684544
5565,118552992
5566,118349040
5567,118280368
5568,118154400
5569,118102461
5570,117628488
5571,117547225
5572,117392120
5573,116565384
5574,115476448
5575,115475956
5576,114835664
5577,114584184
5578,114224264
5579,113922576
5580,113838472
5581,113792128
5582,113678632
5583,113015816
5584,112935952
5585,112486708
5586,111506112
5587,111306744
5588,110711384
5589,110440432
5590,110218168
5591,109786360
5592,109233520
5593,108517424
5594,108382992
5595,108047432
5596,107997632
5597,107788128
5598,107683512
5599,107271205
5600,107151976
5601,106980952
5602,106879856
5603,106857867
5604,104853104
5605,104432440
5606,104426400
5607,104321104
5608,104165952
5609,104079784
5610,104074179
5611,103980728
5612,103435192
5613,103124275
5614,103033808
5615,102039528
5616,102010744
5617,101796696
5618,101505492
5619,100443776
5620,100407408
5621,100204672
5622,99700352
5623,99410292
5624,98784312
5625,98098176
5626,98076528
5627,97295632
5628,95170520
5629,94709920
5630,94238232
5631,93951504
5632,93909544
5633,93883696
5634,93775976
5635,93562488
5636,93309048
5637,92794480
5638,92567696
5639,91920016
5640,91876080
5641,91804543
5642,91359090
5643,91265776
5644,91042424
5645,90813665
5646,90016648
5647,89993715
5648,89926760
5649,89303728
5650,88965624
5651,88958800
5652,88629072
5653,88588960
5654,88586866
5655,87942432
5656,87608752
5657,86853760
5658,86304168
5659,86030360
5660,85285344
5661,84458528
5662,84374869
5663,83837784
5664,83676600
5665,83561200
5666,83476432
5667,83448792
5668,83342822
5669,82830422
5670,82711992
5671,82549120
5672,82204528
5673,81568152
5674,81507586
5675,81317400
5676,81230336
5677,80516568
5678,79695000
5679,79632376
5680,79228545
5681,79011024
5682,78874694
5683,78558080
5684,77899956
5685,77779744
5686,76402752
5687,75933112
5688,75854088
5689,75766944
5690,75407400
5691,75020000
5692,74979200
5693,74716032
5694,74082496
5695,73962080
5696,73855328
5697,73300808
5698,73230464
5699,72448840
5700,72414112
5701,72199830
5702,71788800
5703,71647800
5704,71469640
5705,70483256
5706,70243216
5707,70055520
5708,69874680
5709,69712496
5710,69045176
5711,68952696
5712,68889744
5713,68861176
5714,68430208
5715,68427840
5716,68055192
5717,67903316
5718,67555400
5719,67488464
5720,67216304
5721,67197336
5722,66698076
5723,65604168
5724,64611340
5725,64499560
5726,64226224
5727,63682152
5728,63566800
5729,63441752
5730,63371520
5731,62397000
5732,62289192
5733,61721280
5734,61102548
5735,60485282
5736,60438308
5737,60341372
5738,60039604
5739,60033164
5740,60004192
5741,59642528
5742,59335112
5743,58899468
5744,58484604
5745,57549396
5746,57521181
5747,57393700
5748,57222044
5749,57003856
5750,56919136
5751,56552076
5752,56493564
5753,56184960
5754,55834640
5755,55754004
5756,55448212
5757,55360624
5758,55335032
5759,55297452
5760,55084532
5761,55010940
5762,54838040
5763,54754040
5764,54749096
5765,54552132
5766,54262100
5767,54243144
5768,54075688
5769,53830484
5770,53673472
5771,53630892
5772,52722252
5773,52226928
5774,51564540
5775,51368736
5776,51263080
5777,51138200
5778,50746244
5779,50561988
5780,50102844
5781,49939328
5782,49889272
5783,49656696
5784,49420756
5785,49243868
5786,49224744
5787,49068116
5788,48242720
5789,47637252
5790,46533960
5791,46428452
5792,46138416
5793,45619316
5794,45491628
5795,45217440
5796,44888380
5797,44126564
5798,43909536
5799,43788804
5800,43451992
5801,42938116
5802,42782620
5803,42642632
5804,42538508
5805,41739408
5806,41408176
5807,41165700
5808,41164396
5809,41160996
5810,41156072
5811,41155432
5812,41040900
5813,40084670
5814,39722972
5815,39313824
5816,39187932
5817,39122764
5818,39086372
5819,38642732
5820,38573920
5821,38562092
5822,38501888
5823,38253256
5824,38020892
5825,37901292
5826,37847096
5827,37578552
5828,36852992
5829,36761052
5830,36152280
5831,35913960
5832,35523956
5833,35466100
5834,35463804
5835,35245000
5836,35149816
5837,34543448
5838,34400260
5839,34379836
5840,34051700
5841,33621900
5842,33398099
5843,33313194
5844,33305532
5845,32861400
5846,32715608
5847,32656630
5848,32369900
5849,31461796
5850,31318816
5851,31255902
5852,31190034
5853,31110144
5854,30763852
5855,30656206
5856,30646002
5857,30505202
5858,29576690
5859,29443196
5860,29067584
5861,28440204
5862,28118604
5863,27938056
5864,27544752
5865,26556816
5866,26461464
5867,26081514
5868,25979852
5869,25312394
5870,25303086
5871,24873024
5872,24531636
5873,24424114
5874,24251190
5875,23853932
5876,23456280
5877,23412071
5878,22585840
5879,22226998
5880,22172112
5881,22149958
5882,21396202
5883,21292396
5884,21069498
5885,20970272
5886,20827712
5887,20696202
5888,20592796
5889,20363028
5890,20357726
5891,20185578
5892,20026108
5893,19528450
5894,19355290
5895,19197842
5896,19039216
5897,18956798
5898,18935754
5899,18688876
5900,17634510
5901,17447148
5902,16639505
5903,16518200
5904,16414358
5905,16103837
5906,15502326
5907,15447216
5908,14489328
5909,14453096
5910,14437422
5911,14392539
5912,13877892
5913,13485494
5914,12919604
5915,12356609
5916,11873533
5917,11844773
5918,11715873
5919,11712849
5920,11590128
5921,10783767
5922,9483948
5923,8453956
5924,6625147
5925,4280909
5926,2530010
5927,1240550
5928,212012
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
